,Acessibilidade da parada,Latitude,Longitude
parada_Igreja_Sao_Vicente,3241759,-5.192811000000005,-37.345127
parada_CIEE,3263424,-5.189851999999997,-37.34333
parada_Supermercado_Cidade_Alternativo_Volta,3269380,-5.190267583088853,-37.3471856117241
parada_Rua_Doutor_Joao_Marcelino_Volta0,3274502,-5.187383999999994,-37.344933
parada_Rua_Doutor_Joao_Marcelino_Ida2,3274676,-5.187430082434668,-37.34496809541818
parada_Praca_de_Eventos_Ida,3283081,-5.187665000000004,-37.3435
parada_Shopping_Boulevard,3302314,-5.193782887453011,-37.34571039676551
parada_Supermercado_Cidade_Alternativo_Ida,3305984,-5.190652237404609,-37.34730631112637
parada_Estacao_das_Artes,3305989,-5.189035000000003,-37.34463
terminal_Praca_Felipe_Guerra,3306971,-5.194237999999998,-37.34481
parada_Wi_Fitness,3328328,-5.192986870394313,-37.34871983527994
parada_Hotel_Caraubas,3351162,-5.190096625538894,-37.342168539762845
parada_Nossa_Corretora_de_Seguros,3365143,-5.190291990000049,-37.34693610999891
parada_Loterica_Sorteca,3365617,-5.191388155257373,-37.34343454241876
parada_Cemiterio_Sao_Sebastiao,3374853,-5.189768066361183,-37.34687983989782
parada_Livraria_Independencia,3378989,-5.193030277392096,-37.34180979431121
parada_Lojas_Americanas_Centro,3381922,-5.195403633825305,-37.34676115214686
parada_Teatro_Municipal_Dix_Huit_Rosado,3383389,-5.190170000000009,-37.34537
parada_Catedral_de_Santa_Luzia,3386581,-5.1921240722602935,-37.34108358621931
parada_UERN_Nucleo_de_Pratica_Juridica,3388223,-5.192065305772609,-37.34739348292289
parada_Praca_Gazeta,3393820,-5.194996120000353,-37.34341389999592
parada_Central,3409380,-5.192625999999999,-37.34291
parada_Praca_da_Convivencia,3434223,-5.1930082399915305,-37.34798491000839
parada_Praca_Antonio_Gomes,3448398,-5.189955051277868,-37.33855292201134
parada_Arte_da_Terra,3453669,-5.195695400000004,-37.34128599999999
parada_Praca_dos_Esportes,3457879,-5.195603973017117,-37.34967000782606
parada_Rua_Silva_Jardim_Volta0,3463233,-5.192053285361318,-37.35109493136704
parada_Mercado_Central,3463514,-5.191422,-37.343002
parada_Praca_do_Patins_Sadraque_Tavares,3475194,-5.193773999999999,-37.348545
parada_Rua_Nisia_Floresta_Ida0,3480095,-5.196254407138752,-37.34852470457242
parada_EM_Professor_Manoel_Assis,3498411,-5.195182592848795,-37.3504659533462
parada_Igreja_Universal_do_Reino_de_Deus_Centro,3498542,-5.189400000000005,-37.33865699999999
parada_Holanda_Pneus,3498980,-5.196683800139042,-37.34744846820854
parada_FMA_Imobiliaria,3500641,-5.191185143528479,-37.339974492788144
parada_Rua_Nisia_Floresta_Ida1,3504921,-5.196965999999997,-37.347282
parada_Instituto_Aquarela,3514850,-5.194883419435989,-37.35099971294729
parada_Igreja_Sao_Joao_Ida,3518832,-5.191285313798203,-37.35233545303145
parada_EE_Onzieme_Rosado_Fernandes,3523272,-5.193374999999997,-37.35186
parada_Praca_dos_Hospitais,3527730,-5.1866033382561,-37.34420232474862
parada_Caixa_Economica_Federal,3527826,-5.195234681064318,-37.344471886752416
parada_Rua_Nisia_Floresta_Ida2,3529818,-5.19755994794447,-37.34627902507624
parada_Cemiterio_Sao_Sebastiao_Lateral_Ida,3535122,-5.188731634687941,-37.34948426485462
parada_Rua_Antonio_Reis_Ida0,3537039,-5.197367622923678,-37.34869033098581
parada_Rua_Nisia_Floresta_Ida0,3541168,-5.194475999999999,-37.35159
parada_AeC,3542857,-5.197835079475556,-37.34524101018615
parada_Colegio_Diocesano_Santa_Luzia_Volta,3549970,-5.185277740524462,-37.34771132469299
parada_Colegio_Diocesano_Santa_Luzia_Ida,3549993,-5.185355206260858,-37.3477944731689
parada_EE_Professor_Eliseu_Viana_Ida,3559690,-5.185235000805612,-37.3519223928416
parada_Rua_Ferreira_Itajuba_Ida0,3559948,-5.185028000000004,-37.345562
parada_Rua_Doutor_Mario_Negocio0,3561063,-5.190430000000009,-37.34026
parada_Oficinas,3561246,-5.197364000000007,-37.345806
parada_CEM_Ida,3572428,-5.1826652697533255,-37.35043577849563
parada_Rua_Coelho_Neto_Ida1,3575001,-5.200442145068089,-37.35141813755262
parada_Avenida_Rio_Branco_Sul2,3576034,-5.198040760239526,-37.35207527875475
parada_Reboucas_Supermercados_Centro,3577188,-5.185316473393848,-37.341379970309504
parada_Churrascaria_Mossoro,3582901,-5.199087861314729,-37.34896659850896
parada_A_Construtora_Express,3583021,-5.199624767060663,-37.3527431488058
parada_Jucas_Bar_e_Restaurante,3591472,-5.190985,-37.35037599999999
terminal_Carcara,3602043,-5.195006294242609,-37.34307646751457
parada_Igreja_Sao_Joao_Volta,3607274,-5.1910636035715,-37.35213696956873
parada_Rua_Coelho_Neto_Ida2,3615916,-5.20102980180402,-37.3505008220648
parada_Praca_Raimundo_Rubira_Volta,3621480,-5.195450000000013,-37.35301
parada_Hotel_VillaOeste_Volta,3621974,-5.200468856746145,-37.33915776014454
parada_O_Sebosao,3623248,-5.196748,-37.341312
parada_Farmacia_do_Povo_Trabalhador,3625670,-5.198305206847588,-37.35469311475923
parada_Praca_Raimundo_Rubira_Ida,3627269,-5.195671420528876,-37.353056967255306
parada_Assembleia_de_Deus_Boa_Vista_I,3627465,-5.198327244062894,-37.35477089881967
parada_Rua_Frei_Miguelinho_Volta1,3629540,-5.190988809742932,-37.3497498035468
parada_Cobal,3632247,-5.188632799612259,-37.33754172920766
parada_Avenida_Cunha_da_Mota1,3632667,-5.199109230705021,-37.34607785940578
parada_Rua_Coelho_Neto_Ida3,3633885,-5.2018632049618025,-37.34923213720114
parada_Mercado_Publico_do_Alto_da_Conceicao,3634099,-5.198146939580632,-37.348551526667805
parada_Rua_Silva_Jardim_Ida1,3640997,-5.196763935665955,-37.35348880290832
parada_Rua_Silva_Jardim_Ida0,3641383,-5.198486000000001,-37.35413
parada_Rua_Silva_Jardim_Volta1,3641999,-5.1968681118222815,-37.35362827778275
parada_JPL_Motos_Ilha_de_Santa_Luzia_Ida,3642007,-5.201885909838303,-37.33812376856607
parada_Rua_Silva_Jardim_Volta2,3644114,-5.198385342168217,-37.354119122024045
parada_Cirne_Pneus_Mossoro,3655354,-5.185855394284256,-37.3404378443956
parada_L_E_Pneus,3656339,-5.204147299999998,-37.336803
parada_Rua_Coelho_Neto_Volta0,3657055,-5.197527893775434,-37.35589742660116
parada_Rua_Coelho_Neto_Ida0,3657200,-5.197596008880449,-37.35594034195197
parada_Avenida_Joao_da_Escossia_Ida2,3660538,-5.186856436952706,-37.35261708497906
parada_Rua_Frei_Miguelinho_Volta0,3667137,-5.19193600000001,-37.34823999999999
parada_Praca_da_Igreja_de_Nossa_Senhora_da_Conceicao_Ida,3668472,-5.201817000000008,-37.35073
parada_Avenida_Rio_Branco_Sul0,3669802,-5.196101481727309,-37.35046327113845
parada_Avenida_Rio_Branco_Sul1,3672869,-5.197025711628622,-37.35124111175184
parada_Tiinha_Restaurante_Ida,3676865,-5.193216593537619,-37.35651433467818
parada_Tiinha_Restaurante_Volta,3679247,-5.193274024319312,-37.35662564635335
parada_ADVM,3691483,-5.183932773537891,-37.34748534857847
parada_Rua_Francisco_Solon_Ida0,3696768,-5.194418631886669,-37.35682010650446
parada_Rua_Francisco_Solon_Volta0,3697553,-5.194539000000007,-37.356937
parada_Olinda_Pneus_Santo_Antonio_Ida,3701506,-5.181329000000002,-37.348965
parada_Paozao,3703483,-5.200355999887228,-37.34995700418917
parada_Aplastec_Center_Volta,3704966,-5.1969081795708165,-37.35688984394167
parada_Aplastec_Center_Ida,3705416,-5.196998000000001,-37.35692999999999
parada_FUNDAC_Ida,3708734,-5.196138878339386,-37.357420921326046
parada_FUNDAC_Volta,3709376,-5.196065420705778,-37.35747858881943
parada_Rua_Frei_Miguelinho_Volta2,3727879,-5.18998176340941,-37.35149055719757
parada_Rua_Prudente_de_Morais0,3730750,-5.186920546365229,-37.33870178461287
parada_Hotel_VillaOeste_Ida,3739887,-5.200675204454709,-37.33886472880953
parada_EE_Jeronimo_Rosado_Volta,3747690,-5.182901006951456,-37.34885193407859
parada_EE_Jeronimo_Rosado_Ida,3747956,-5.18306595615455,-37.34896056353704
parada_Friotec,3749456,-5.202108951836334,-37.34808683395647
parada_Cemiterio_Sao_Sebastiao_Lateral_Volta,3764984,-5.188648826923123,-37.34941184520967
parada_Avenida_Cunha_da_Mota0,3771012,-5.200912270502512,-37.347252666953565
parada_Rua_Marechal_Deodoro_Volta0,3777581,-5.186616026582095,-37.33612418175145
parada_Rua_Chico_Linhares_Volta0,3778580,-5.207486644062181,-37.33661368488888
parada_Mater_Christi,3779136,-5.182086945259909,-37.35026881098735
parada_Rua_Venceslau_Braz_Ida2,3786390,-5.184850343187885,-37.33683228492762
parada_Fic_Frio_Alto_de_Sao_Manoel,3801416,-5.206146398984885,-37.33549587428705
parada_Avenida_Diocesana_Ida1,3807266,-5.187639105633146,-37.35379993915906
parada_EE_Professor_Eliseu_Viana_Volta,3817524,-5.185144846699161,-37.35205046832864
parada_Rua_Professor_Manuel_Freire_Ida0,3821087,-5.198938275553441,-37.35651969909366
parada_Avenida_Diocesana_Ida0,3823355,-5.189829504274884,-37.35547363758036
parada_Rua_Professor_Manuel_Freire_Volta0,3823499,-5.198947000000008,-37.356594
parada_Avenida_Diocesana_Volta1,3856237,-5.189723991340232,-37.355633229012845
parada_Ster_Bom_Loja_da_Fabrica_Ida,3875455,-5.204104306061763,-37.3521476983997
parada_Rua_Francisco_Romualdo_Ida0,3904897,-5.192295000000004,-37.357635
parada_Lateral_Quadra_de_Esportes_CPP_Volta,3910283,-5.184310753626325,-37.334734797476536
parada_Izamar_Supermercado,3917025,-5.208545749513863,-37.33405284583933
parada_SESC_Ida,3934621,-5.180935637193045,-37.35205046832864
parada_SESC_Volta,3935367,-5.180854164039743,-37.35201157629842
parada_EE_Professor_Abel_Freire_Coelho_Volta,3944135,-5.179961965504936,-37.35280148684664
parada_Rua_Delfim_Moreira_Volta0,3953378,-5.183204860711807,-37.33530074357952
parada_Delegacia,3955646,-5.208851999999999,-37.33291
parada_EE_Doutor_Lavoisier_Maia_Volta,3955728,-5.179287473264212,-37.35348880290832
parada_EE_Doutor_Lavoisier_Maia_Ida,3958982,-5.17933488808854,-37.35351897775888
parada_EE_Professor_Abel_Freire_Coelho_Ida,3963235,-5.180034089386454,-37.35288396477512
parada_Olinda_Pneus_Santo_Antonio_Volta,3967683,-5.182337,-37.34966
parada_Avenida_Diocesana_Volta0,3967795,-5.187529585499675,-37.3539488017516
parada_Rua_Venceslau_Braz_Ida1,3984336,-5.181815813737909,-37.33490109443737
parada_Rua_Doutor_Joao_Marcelino_Volta1,3987030,-5.178306453074772,-37.35439538955618
parada_Rua_Doutor_Joao_Marcelino_Ida1,3987098,-5.178351196712179,-37.35444769263409
parada_Nogueirao_Ida,3987697,-5.184401575665071,-37.35665649176035
parada_Rua_Venceslau_Braz_Volta0,3989868,-5.181810399999999,-37.334763
parada_Rua_Doutor_Joao_Marcelino_Ida0,4006977,-5.177195207121702,-37.35557556151946
parada_Rua_Doutor_Joao_Marcelino_Volta2,4007031,-5.177140446152024,-37.35550448298735
parada_Procon_Municipal_de_Mossoro_Ida,4027474,-5.191613000000005,-37.360508
parada_Estacao_Fitness,4038398,-5.207817000000002,-37.33165
parada_ADUERN_Ida,4066009,-5.201964709122903,-37.32290223240987
parada_Tenda_Restaurante,4069926,-5.2012207901244,-37.322622612122544
parada_Mercadinho_Cocada,4082886,-5.211758447508479,-37.33193188905703
parada_Avenida_Joao_da_Escossia_Volta0,4109214,-5.18710218967877,-37.35197335481565
parada_Igreja_de_Nossa_Senhora_de_Fatima_Abolicao_Ida,4112615,-5.174338948800092,-37.3532728850863
parada_Rua_Campos_Sales_Ida0,4112916,-5.180185015256722,-37.34820485115101
parada_Pousada_Mossoro,4121270,-5.207353754921425,-37.33499698340455
parada_CITECS,4132312,-5.211478000000004,-37.331432
parada_Avenida_Joao_da_Escossia_Ida1,4140945,-5.182628540148686,-37.35960893332883
parada_Farmacia_da_familia,4145071,-5.20452170000001,-37.336723
parada_Nogueirao_Volta,4146688,-5.184548493640481,-37.35620185733255
parada_Residencial_Vingt_Un_Rosado_Volta,4159537,-5.2060400000000016,-37.329163
parada_Residencial_Vingt_Un_Rosado_Ida,4159537,-5.205992140396091,-37.32920475303767
parada_Rua_Venceslau_Braz_Ida0,4162757,-5.178428663297862,-37.33272045851036
parada_Rua_Venceslau_Braz_Volta1,4166717,-5.178402000000005,-37.332603
parada_UFERSA_Ida,4168047,-5.203127000000011,-37.32573299999999
parada_Rua_Joao_Cordeiro_Ida2,4169042,-5.176093976483048,-37.33496010303463
parada_Avenida_Francisco_Mota_Ida2,4169451,-5.200140302985237,-37.32177570461939
parada_Oeste_Trigo,4169994,-5.212936410401745,-37.331241220240166
parada_UFERSA_Volta,4170432,-5.203780000000009,-37.326023
parada_Rua_Joao_Cordeiro_Volta0,4174789,-5.1771784,-37.33316799999999
parada_Rua_Joao_Cordeiro_Ida3,4175269,-5.177253307163603,-37.33317106961756
parada_Rua_Joao_Cordeiro_Volta1,4178689,-5.176233000000001,-37.33461
parada_Rua_Joao_Cordeiro_Ida1,4182911,-5.174111890068663,-37.33785152435453
parada_Aeroporto,4194809,-5.191821,-37.362633
parada_UPA_Alto_de_Sao_Manoel_Volta,4195290,-5.210528000000001,-37.33697
parada_EE_Jose_de_Freitas_Nobre,4232090,-5.199515249009596,-37.32098579407117
parada_Rua_Presidente_Cafe_Filho_Volta0,4234593,-5.212724056713271,-37.33042985201205
parada_Farmacia_do_Trabalhador_Santo_Antonio,4234879,-5.179214681487759,-37.3500173538903
parada_Avenida_Mota_Neto_Ida6,4246022,-5.181006425338801,-37.36290067434731
parada_Splendore_Residence_Ida,4262465,-5.180210392166335,-37.363663762809125
parada_Rua_Orlando_Dantas_Volta0,4266950,-5.172997965463595,-37.33738213777517
parada_Rua_Presidente_Cafe_Filho_Volta1,4269120,-5.213351000000001,-37.32985300000001
parada_SP_Combustiveis_Centro,4278584,-5.1909489999999945,-37.35709399999999
parada_Igreja_Batista_Regular_Central,4286801,-5.18173834755845,-37.36326545477085
parada_Avenida_Francisco_Mota_Ida1,4286812,-5.19901039726549,-37.3202696442628
parada_Rua_Monsenhor_Gurgel0,4291959,-5.178197000000009,-37.34771
parada_Avenida_Alberto_Maranhao_Norte_Volta0,4303760,-5.174376346701192,-37.33401596546042
parada_Avenida_Alberto_Maranhao_Norte_Ida1,4307947,-5.174304000000009,-37.334026
parada_Avenida_Joao_da_Escossia_Ida0,4308414,-5.179135879369802,-37.365488335492245
parada_Rua_Melo_Franco_Ida2,4311767,-5.172581244964146,-37.33649700879823
parada_Rua_Melo_Franco_Volta0,4317908,-5.172543846956962,-37.33639508485913
parada_Ministerio_Publico_da_Uniao_Volta,4318649,-5.206434882469938,-37.325942516331295
parada_Avenida_Joao_da_Escossia_Volta1,4324482,-5.182789482560327,-37.35914759338168
parada_Ministerio_Publico_da_Uniao_Ida,4331222,-5.206578000000002,-37.32580999999999
parada_Cristais_do_Alto_Ida,4334411,-5.203997459951036,-37.320038974289226
parada_Avenida_Abel_Coelho_Ida2,4336368,-5.172368877673948,-37.35447317361662
parada_EM_Monsenhor_Mota,4349382,-5.177328000000001,-37.349224
parada_Avenida_Mota_Neto_Ida5,4349804,-5.182098965869958,-37.36375093459666
parada_Rua_Presidente_Cafe_Filho_Volta2,4350017,-5.214126391075314,-37.32923626900108
parada_FACENE_Ida,4354078,-5.215419300000006,-37.329662
parada_JPL_Motos_Ilha_de_Santa_Luzia_Volta,4378874,-5.201975393764838,-37.338269948959855
parada_FACENE_Volta,4382014,-5.215718370669102,-37.32948839664558
parada_ADUERN_Volta,4388688,-5.202059000000009,-37.32310499999999
parada_Posto_Ipiranga_Aeroporto_Ida,4393709,-5.19225800000001,-37.36648999999999
parada_Avenida_Mota_Neto_Ida4,4396835,-5.182889654171473,-37.36442148685546
parada_EE_Monsenhor_Raimundo_Gurgel_Volta,4407043,-5.201814999999997,-37.35790999999999
parada_Rua_Pedro_Valamira_Fernandes_Volta0,4410466,-5.2151414120920965,-37.3287990689236
parada_Splendore_Residence_Volta,4420863,-5.180398999999998,-37.36314
parada_Rua_Monsenhor_Gurgel1,4442696,-5.176063000000002,-37.35124
parada_Costalarga_Corretora_de_Seguros_Presidente_Costa_e_Silva_Ida,4446511,-5.204987500000001,-37.318657
parada_Procon_Municipal_de_Mossoro_Volta,4450613,-5.191438,-37.360527
parada_Spazio_di_Leone,4457093,-5.183479998504804,-37.364915013313485
parada_Fic_Frio_Pizzaria_e_Sanduicheria_Nova_Betania,4466735,-5.179323000000008,-37.364952
parada_Rua_Felipe_Camarao_Ida0,4474495,-5.192565000000003,-37.36895799999999
parada_HRTM,4477718,-5.190176000000006,-37.365982
parada_Igreja_de_Nossa_Senhora_de_Fatima_Abolicao_Volta,4478178,-5.173740582081864,-37.353433817622665
parada_Rua_Presidente_Cafe_Filho_Volta3,4479558,-5.214839577066965,-37.32862472533954
parada_Rua_Raimundo_Nonato_Chaves_Ida1,4480607,-5.186885820439846,-37.3682650923728
parada_EE_Monsenhor_Raimundo_Gurgel_Ida,4488047,-5.201956695632386,-37.3578554391868
parada_Ida_Linha3,4488282,-5.165582436597109,-37.34340101480403
parada_Rua_Melo_Franco_Ida1,4490226,-5.17048428186547,-37.33523100614229
parada_Rua_Melo_Franco_Volta1,4490494,-5.170519008700758,-37.33516663312955
parada_Supermercado_Queiroz_Aeroporto,4498179,-5.193849667356465,-37.36997164786138
parada_Assembleia_de_Deus_Arraial_1,4499028,-5.197079135273438,-37.317692041401386
parada_Intensefit_Academia_Aeroporto,4505741,-5.193893999999999,-37.36983
parada_Rua_Raimundo_Nonato_Chaves_Ida0,4507799,-5.18642503383644,-37.369194477795446
parada_Avenida_Mota_Neto_Ida3,4509092,-5.184006232584401,-37.36534953117424
parada_Rua_Joao_Cordeiro_Ida0,4516184,-5.173060740640446,-37.33941994607256
parada_UFERSA_Lateral_Ida,4522520,-5.208252000000009,-37.32336399999999
parada_Avenida_Abel_Coelho_Ida1,4524482,-5.167588591485185,-37.35806398093303
parada_Avenida_Francisco_Mota_Volta0,4524805,-5.197071000000005,-37.31686
parada_Avenida_Presidente_Dutra_Ida0,4525091,-5.218010000000003,-37.328224
parada_UFERSA_Lateral_Volta,4525973,-5.208474999999997,-37.322994
parada_Avenida_Abel_Coelho_Volta1,4529574,-5.168206999999999,-37.35724
parada_UBS_Chico_Porto,4542659,-5.185165548749602,-37.36635535955346
parada_Avenida_Mota_Neto_Ida2,4543340,-5.184479041508959,-37.365743815900906
parada_Avenida_Francisco_Mota_Ida0,4549846,-5.196541559565968,-37.31690347194805
parada_Igreja_Universal_do_Reino_de_Deus_Barrocas_Volta,4562845,-5.171304368899761,-37.33218133449378
parada_Igreja_Universal_do_Reino_de_Deus_Barrocas_Ida,4566950,-5.171207534571259,-37.332234978675565
parada_Avenida_Rio_Branco_Norte_Ida0,4569345,-5.165189700000005,-37.344494
parada_Avenida_Abel_Coelho_Volta0,4570269,-5.172334818766085,-37.354333028194745
parada_ICPI,4570398,-5.185627671887207,-37.36673086881695
parada_Avenida_Alberto_Maranhao_Sul_Ida3,4587928,-5.207042567159468,-37.35399842262177
parada_Convesti,4588260,-5.209126720853606,-37.322111651305214
parada_Justica_Federal_de_Primeiro_Grau_no_RN,4588268,-5.209067955962108,-37.32207208871858
parada_Avenida_Abel_Coelho_Ida0,4604772,-5.166332,-37.35919
parada_Assembleia_de_Deus_Centenario_I,4605849,-5.195112000000009,-37.36938
parada_Rua_Orlando_Dantas_Volta1,4605940,-5.17235151430728,-37.33841747045751
parada_Avenida_Mota_Neto_Ida1,4613856,-5.186091130291489,-37.367147952318405
parada_Avenida_Abel_Coelho_Volta2,4616889,-5.166305999999994,-37.359016
parada_UPA_Conchecita_Ciarlini_Volta,4619218,-5.170954429609137,-37.33858108520161
parada_Rua_Vivaldo_Dantas_de_Farias_Ida0,4619795,-5.172079042967689,-37.34000802040288
parada_Rua_Anderson_Dutra_Volta0,4620143,-5.195296118436376,-37.37071394919973
parada_UPA_Conchecita_Ciarlini_Ida,4621034,-5.170898332453366,-37.33863204717566
