,Acessibilidade da parada,Latitude,Longitude
parada_Posto_Ipiranga_Aeroporto_Volta,4621976,-5.191871643473348,-37.366786524650045
parada_Delta_Gas_Ida,4634092,-5.208362109038824,-37.354824543001456
parada_Avenida_Mota_Neto_Ida0,4652533,-5.186686814091161,-37.36764550208803
parada_Capela_Santo_Expedito_Aeroporto,4661250,-5.188325609437028,-37.3683670163119
parada_BR_405_Ida1,4672941,-5.192979000000011,-37.372257
parada_Igreja_de_Sao_Francisco_de_Assis_Abolicao_Volta,4682759,-5.164487000000007,-37.359165
parada_UPA_Raimundo_Benjamin_Franco_Ida,4683050,-5.203650209941245,-37.358086109160375
parada_UPA_Raimundo_Benjamin_Franco_Volta,4684663,-5.203637000000001,-37.35816199999999
parada_Rua_Ricardo_Guilherme_de_Lima_Volta0,4686866,-5.188878551646551,-37.36720025539631
parada_Loja_Maconica_Uniao_Mossoroense,4689110,-5.196483461299527,-37.37140864133719
parada_Rua_Melo_Franco_Volta2,4697313,-5.168044049197583,-37.33367666601941
parada_Rua_Melo_Franco_Ida0,4698908,-5.16800264396616,-37.33370482921866
parada_Alameda_das_Carnaubeiras_Volta1,4715725,-5.210482986340216,-37.32008859515041
parada_Alameda_das_Carnaubeiras_Ida0,4715799,-5.210509697591811,-37.32010535896227
parada_Rua_Ricardo_Lima_Ida1,4716901,-5.186310171038623,-37.36997634172044
parada_Rua_Seis_de_Janeiro_Ida2,4745018,-5.169439804667862,-37.33773618936774
parada_Rua_Seis_de_Janeiro_Volta0,4748119,-5.169453161167292,-37.33763158321192
parada_Rua_Candido_Clementino_Barros_Ida0,4749345,-5.197458443082188,-37.36848168075124
parada_Alameda_das_Carnaubeiras_Ida1,4752512,-5.210881000000004,-37.319572
parada_Maxxi_Atacado,4754534,-5.177101044960534,-37.36814305186665
parada_Rua_Zeca_Cirilino_Ida1,4754581,-5.166936792189379,-37.333228737119946
parada_Alameda_das_Carnaubeiras_Volta0,4755014,-5.210831568128522,-37.3194991797252
parada_Avenida_Alberto_Maranhao_Norte_Volta1,4768999,-5.168934999999999,-37.330788
parada_Avenida_Alberto_Maranhao_Norte_Ida0,4772694,-5.168844104619541,-37.33080804348328
parada_West_Flat,4778081,-5.177435621077286,-37.36744098365341
parada_Cantina_azul,4779163,-5.187884858054441,-37.369278296827794
parada_Rua_Zeca_Cirilino_Ida2,4783192,-5.167731506399051,-37.33206197619538
parada_Rua_Zeca_Cirilino_Volta0,4783550,-5.167695499999992,-37.332016
parada_UBS_Joaquim_Saldanha_Ida,4788290,-5.162637304245919,-37.34171256423117
parada_UBS_Joaquim_Saldanha_Volta,4795945,-5.162657300000004,-37.341595
parada_Rua_Dolores_do_Carmo_Reboucas_Ida2,4798621,-5.198743947568456,-37.3725760728092
parada_Rua_Zeca_Cirilino_Ida0,4804798,-5.166180811024095,-37.33441561460257
parada_Primeira_Igreja_Metodista_Wesleyana_Volta,4806626,-5.1687612942585766,-37.33723595738138
parada_Rua_Ricardo_Lima_Ida0,4811616,-5.187028730992483,-37.37032905220914
parada_Avenida_Rio_Branco_Norte_Volta0,4814503,-5.1650561871934695,-37.34425663947785
parada_Primeira_Igreja_Metodista_Wesleyana_Ida,4816481,-5.168619600000008,-37.33721
parada_Igreja_Assembleia_de_Deus_Avivamento_e_Milagres,4840254,-5.198563000000004,-37.368507
parada_Posto_Fan_Santo_Antonio_Ida,4861783,-5.162059000000002,-37.345974
parada_Rua_Dolores_do_Carmo_Reboucas_Ida1,4865799,-5.198265139187921,-37.37347662448515
parada_Rua_Dolores_do_Carmo_Reboucas_Volta0,4868070,-5.198204369904,-37.373452484606496
parada_Igreja_de_Sao_Francisco_de_Assis_Abolicao_Ida,4870961,-5.164331400000003,-37.359077
parada_Residencial_Celina_Guimaraes,4882606,-5.195374918536611,-37.376169562342334
parada_BR_110_Norte_Ida1,4903778,-5.193224607139332,-37.312153279782855
parada_BR_110_Norte_Volta0,4904774,-5.193291387101929,-37.31208622455338
parada_Rua_Jose_Dutra_de_Souza_Ida0,4909258,-5.166159440519853,-37.33800441026767
parada_Rua_Seis_de_Janeiro_Volta1,4916370,-5.167524480103786,-37.33645945787188
parada_Posto_BH,4920696,-5.210995842242198,-37.35633194446192
parada_Rua_Souza_Leao_Ida0,4922400,-5.206251909159402,-37.359244823452734
parada_Rua_Souza_Leao_Volta0,4925337,-5.206243,-37.359314
parada_Rua_Dolores_do_Carmo_Reboucas_Ida0,4925486,-5.197800354142351,-37.3743617534621
parada_Rua_Dolores_do_Carmo_Reboucas_Volta1,4925993,-5.197704191675999,-37.374329566951225
parada_Igreja_Mae_Rainha_Presidente_Costa_e_Silva,4927388,-5.212205859979347,-37.31769874692074
parada_Rua_Seis_de_Janeiro_Ida1,4928700,-5.167353600000003,-37.33643
parada_Forum_Desembargador_Silveira_Martins,4929968,-5.2121577798536896,-37.31762364506804
parada_Rua_Tarcisio_Correia_Volta0,4929977,-5.163576000000007,-37.357758
parada_Rua_Tarcisio_Correia_Ida0,4931274,-5.163563299999997,-37.357918
parada_IFRN_Ida,4935970,-5.212519716300032,-37.32115678489106
parada_IFRN_Volta,4935970,-5.212562,-37.32111
parada_Rua_Dolores_do_Carmo_Reboucas_Ida3,4936895,-5.199726999999999,-37.37099
parada_Rua_Dolores_do_Carmo_Reboucas_Ida4,4949502,-5.200391000000002,-37.36955999999999
parada_Avenida_Alberto_Maranhao_Sul_Volta0,4955170,-5.202985092092128,-37.351634725931056
parada_Rua_Jeronimo_Rosado_de_Souza_Ida0,4955896,-5.167553864489225,-37.33919799327863
parada_Rede_Maquinas_Lateral,4962622,-5.183171470193185,-37.36899867654047
parada_Avenida_Alberto_Maranhao_Sul_Volta1,4963575,-5.206955755102034,-37.3541164398163
parada_Posto_Fan_Santo_Antonio_Volta,4966478,-5.160958300000005,-37.34622999999999
parada_Avenida_Presidente_Costa_e_Silva_Volta0,4970524,-5.162693500000003,-37.35690699999999
parada_Rua_Tabeliao_Aoem_Menescal_Ida0,4972919,-5.165642541194855,-37.33643934130483
parada_Avenida_Presidente_Costa_e_Silva_Ida8,4977489,-5.1625543,-37.357117
parada_UNP_Ida,4978405,-5.175277000000003,-37.37034
parada_Avenida_Alberto_Maranhao_Sul_Ida2,4980976,-5.209923385277251,-37.35584780573998
parada_Locavelthe,4996462,-5.209857000000006,-37.33352
parada_Rua_Ricardo_Guilherme_de_Lima_Volta1,4999423,-5.187569653841647,-37.36990526318834
parada_Delta_Gas_Volta,5000203,-5.208247250241188,-37.3549237847328
parada_Residencial_Celina_Guimaraes_Lateral_Ida1,5009449,-5.197210023202879,-37.37547487020488
parada_Residencial_Celina_Guimaraes_Lateral_Volta0,5009684,-5.197132558922673,-37.37544536590176
parada_Praca_do_Bicicross_Ida,5023654,-5.213138079566377,-37.318695187572864
parada_Praca_do_Bicicross_Volta,5025718,-5.213217999999996,-37.31871799999999
parada_Rua_Seis_de_Janeiro_Volta2,5030895,-5.1662050000000095,-37.335728
parada_EM_Raimunda_Nogueira_do_Couto_Ida,5031520,-5.164624769208839,-37.33875676989853
parada_Avenida_Presidente_Costa_e_Silva_Volta1,5037448,-5.161727400000002,-37.357628
parada_Granero_Transportes,5039322,-5.183606882398824,-37.36809343099648
parada_Avenida_Presidente_Costa_e_Silva_Ida7,5041713,-5.161728000000002,-37.35776
parada_ASSUFERSA_Ida,5043504,-5.213036000000006,-37.316444
parada_Rua_Seis_de_Janeiro_Ida0,5050259,-5.165959619005173,-37.33563654887052
parada_EM_Raimunda_Nogueira_do_Couto_Volta,5051485,-5.164729999999998,-37.338467
parada_ASSUFERSA_Volta,5056572,-5.213109000000003,-37.31629
parada_Rua_Zeca_Medeiros_Ida1,5062408,-5.207266942898015,-37.36066102981405
parada_Rua_Zeca_Medeiros_Volta0,5063708,-5.207232000000008,-37.360764
parada_Leite_Do_Sertao_Ida,5063792,-5.195358800000011,-37.31007799999999
parada_Leite_Do_Sertao_Volta,5074630,-5.195516600000004,-37.30999799999999
parada_UNIRB_Volta,5088748,-5.1918061989621656,-37.310063838955
parada_Rua_Vicente_Martins_Ida1,5089608,-5.212667963273296,-37.36184120178631
parada_Residencial_Celina_Guimaraes_Lateral_Volta1,5090649,-5.196544898549822,-37.37648606299958
parada_Rua_Gilberto_Mercelino_Sobrinho_Volta0,5091850,-5.1842372946152375,-37.3667952418297
parada_Residencial_Celina_Guimaraes_Lateral_Ida0,5091967,-5.196591644286145,-37.37653568386976
parada_Rua_Dom_Helder_Camara_Ida0,5098778,-5.212005526074299,-37.361342310903815
parada_UNIRB_Ida,5100306,-5.19161387217658,-37.310010194782194
parada_Avenida_Presidente_Costa_e_Silva_Volta2,5103476,-5.160725600000006,-37.358383
parada_Avenida_Alberto_Maranhao_Sul_Volta2,5107500,-5.2089924964942576,-37.35537976026448
parada_Rua_Zeca_Medeiros_Ida0,5109640,-5.209270294146468,-37.36163198947466
parada_Avenida_Presidente_Costa_e_Silva_Ida6,5109886,-5.160707499999997,-37.358547
parada_Rua_Zeca_Medeiros_Volta1,5114304,-5.209150999999999,-37.36165999999999
parada_Rua_Tabeliao_Aoem_Menescal_Volta0,5122840,-5.165645212517932,-37.33628377318394
parada_Alameda_das_Chacaras_Volta0,5124079,-5.213947426677891,-37.317667901513744
parada_Alameda_das_Chacaras_Ida0,5124257,-5.213880648898852,-37.31761962175643
parada_Rua_Vicente_Martins_Volta0,5125616,-5.21280200000001,-37.361843
parada_Rua_Joao_Falcao_Volta0,5136365,-5.196053500000002,-37.309277
parada_Rua_Joao_Falcao_Ida0,5153228,-5.19611900000001,-37.30902
parada_Rua_dos_Cajueiros_Ida0,5158214,-5.213688996642331,-37.315824553367456
parada_Rua_dos_Cajueiros_Volta0,5161091,-5.213783000000008,-37.315845
parada_Avenida_Santa_Luzia_Ida0,5162565,-5.1545153,-37.353184
parada_Avenida_Santa_Luzia_Volta7,5171770,-5.154718000000004,-37.353264
parada_Avenida_Presidente_Costa_e_Silva_Volta3,5177439,-5.159631000000005,-37.359173
parada_Avenida_Presidente_Costa_e_Silva_Ida5,5181446,-5.159606999999999,-37.35933299999999
parada_Fabrica_de_jarros_Sol_Nascente,5181664,-5.217763000000008,-37.328217
parada_Supermercado_Reboucas_Belo_Horizonte_Ida,5193090,-5.210445590580708,-37.362055778504455
parada_Supermercado_Reboucas_Belo_Horizonte_Volta,5193550,-5.210543000000008,-37.36223
parada_Rua_Dom_Helder_Camara_Volta0,5199139,-5.211944090333957,-37.36154347658326
parada_Avenida_Sao_Jeronimo_Volta0,5200897,-5.152775000000007,-37.352417
parada_Multmoveis_Ida,5201985,-5.212262999999997,-37.357635
parada_Sun_Ville,5206334,-5.172691000000003,-37.373302
parada_Rua_Alfredo_Ananias_Volta0,5215632,-5.215030561191541,-37.33295179903138
parada_Avenida_Joaquim_da_Silveira_Borges_Ida1,5217468,-5.196853000000006,-37.309296
parada_Avenida_Sao_Jeronimo_Ida4,5217766,-5.152816299999997,-37.352676
parada_Ministerio_Publico_Estadual_Volta,5218232,-5.214609000000003,-37.316654
parada_Ministerio_Publico_Estadual_Ida,5221254,-5.214602516271291,-37.31660239398083
parada_Rua_Marinho_Dantas_Ida0,5231900,-5.210905024038102,-37.36089169978763
parada_Avenida_Joaquim_da_Silveira_Borges_Volta0,5232311,-5.1969533000000006,-37.30949
parada_UNP_Volta,5242022,-5.1756470000000006,-37.369663
parada_Assembleia_de_Deus_Abolicao_IV_Volta,5245972,-5.15861850000001,-37.35997
parada_BR_110_Norte_Ida0,5248909,-5.190366417899468,-37.30843037366779
parada_Assembleia_de_Deus_Abolicao_IV_Ida,5251744,-5.158612700000005,-37.36012
parada_BR_110_Norte_Volta1,5254006,-5.1904425474065246,-37.30828419327401
parada_Avenida_Santa_Luzia_Ida1,5254390,-5.154159499999999,-37.35444
parada_Vnz_Jeep,5257406,-5.184513767575676,-37.37129867076589
parada_Avenida_Santa_Luzia_Volta6,5261733,-5.154149500000004,-37.354645
parada_Rua_Vicente_Martins_Ida0,5269956,-5.213469297646962,-37.360199689866896
parada_Rua_Vicente_Martins_Volta1,5270083,-5.213616999999996,-37.36028699999999
parada_Regina_Veiculos_Multimarcas,5271057,-5.2134078620498085,-37.33140081167266
parada_UNINASSAU,5272284,-5.172530490522731,-37.373766303064976
parada_Avenida_Sao_Jeronimo_Volta1,5298298,-5.151876000000002,-37.353897
parada_Avenida_Santa_Luzia_Ida2,5300821,-5.153553500000004,-37.35539
parada_Avenida_Sao_Jeronimo_Ida3,5303990,-5.151878000000011,-37.35401499999999
parada_Avenida_Santa_Luzia_Volta5,5306203,-5.153561999999998,-37.35554
parada_Rua_Raimundo_Firmino_de_Oliveira_Volta0,5322808,-5.216609850771126,-37.32574135065186
parada_Rua_Raimundo_Firmino_de_Oliveira_Ida0,5324080,-5.216555761006687,-37.32574805617121
parada_Avenida_Servulo_Marcelino_Volta0,5324140,-5.218130999999997,-37.33214999999999
parada_Pizzaria_Do_Louro_Ida,5347934,-5.198352999999998,-37.31025
parada_Pizzaria_Do_Louro_Volta,5349875,-5.198328579650863,-37.3103300482036
parada_Avenida_Santa_Luzia_Ida3,5363310,-5.152933999999997,-37.356285
parada_Avenida_Sao_Jeronimo_Volta2,5372358,-5.151058000000002,-37.355057
parada_Rua_Sergina_Lucinda_Alves_Volta2,5373666,-5.18954101317483,-37.30904459953707
parada_Avenida_Santa_Luzia_Volta4,5374322,-5.152964000000003,-37.35644
parada_Green_Garden_Residence_Club_Volta,5375697,-5.213314373082196,-37.333954945202855
parada_Avenida_Sao_Jeronimo_Ida2,5376320,-5.151099999999997,-37.355167
parada_Avenida_Presidente_Costa_e_Silva_Volta4,5379918,-5.156655000000006,-37.36136199999999
parada_Avenida_Presidente_Costa_e_Silva_Ida4,5387470,-5.15660330000001,-37.361515
parada_Supermercados_Queiroz_Dom_Jaime_Camara_Volta,5404977,-5.215585000000003,-37.324547
parada_Supermercados_Queiroz_Dom_Jaime_Camara_Ida,5407891,-5.215511999999998,-37.324512
parada_Avenida_Servulo_Marcelino_Volta1,5408127,-5.219390000000004,-37.33212699999999
parada_Multmoveis_Volta,5413105,-5.212131068663226,-37.35765963793183
parada_Avenida_Santa_Luzia_Ida4,5427091,-5.152290300000004,-37.35719
parada_Posto_Shell_Posto_Olinda_Ltda,5432610,-5.182740064568232,-37.36956059932286
parada_Avenida_Santa_Luzia_Volta3,5433621,-5.152303700000006,-37.357334
parada_Avenida_Joaquim_da_Silveira_Borges_Volta1,5435017,-5.199327999999999,-37.31106
parada_BR_405_Ida0,5437404,-5.194266373823537,-37.383542954918525
parada_Avenida_Alberto_Maranhao_Sul_Ida1,5438031,-5.214270631006964,-37.35995829105337
parada_Avenida_Joaquim_da_Silveira_Borges_Ida0,5444749,-5.199499599999999,-37.311035
parada_Avenida_Sao_Jeronimo_Volta3,5461814,-5.150134000000005,-37.356316
parada_Partage_Shopping,5465958,-5.170954700000004,-37.375694
parada_Avenida_Sao_Jeronimo_Ida1,5472339,-5.150168,-37.35656
parada_Avenida_Alberto_Maranhao_Sul_Volta3,5480847,-5.214162299999999,-37.36015299999999
parada_Avenida_Santa_Luzia_Ida5,5483613,-5.1517634000000045,-37.35804
parada_Rua_Sergina_Lucinda_Alves_Volta1,5488148,-5.1887369771211205,-37.31029987335304
parada_Rua_Raimundo_Almeida_Lopes_Ida0,5488420,-5.188445814303681,-37.30670571327246
parada_Panificadora_Bom_dia,5488670,-5.214954434659214,-37.33048617840157
parada_Avenida_Santa_Luzia_Volta2,5490830,-5.151776000000001,-37.35819
parada_Igreja_Adventista_do_Setimo_Dia_Abolicao_Ida,5493011,-5.155058400000005,-37.36259999999999
parada_Rua_Andre_Pedro_Fernandes_Volta0,5499379,-5.200097599999997,-37.311306
parada_Igreja_Adventista_do_Setimo_Dia_Abolicao_Volta,5499997,-5.154896700000008,-37.362568
parada_Rua_Andre_Pedro_Fernandes_Ida2,5506737,-5.200048999999998,-37.311153
parada_Rua_Francisca_da_Nobrega_Gurjel_Volta5,5511787,-5.193782887453011,-37.38387286663244
parada_Avenida_Santa_Luzia_Ida6,5543674,-5.151182700000006,-37.358868
parada_Avenida_Santa_Luzia_Volta1,5550690,-5.151196,-37.359016
parada_Avenida_Sao_Jeronimo_Volta4,5555275,-5.149247000000001,-37.357677
parada_Rua_Andre_Pedro_Fernandes_Volta1,5559142,-5.200546300000002,-37.31062
parada_Avenida_Sao_Jeronimo_Ida0,5569284,-5.149231000000001,-37.357944
parada_Rua_Francisca_da_Nobrega_Gurjel_Volta4,5570321,-5.1930897115849,-37.38353356719143
parada_Rua_Sergina_Lucinda_Alves_Volta0,5571799,-5.188111911836788,-37.31117963790552
parada_Rua_Andre_Pedro_Fernandes_Ida1,5572203,-5.200560000000001,-37.310402
parada_Avenida_Pedro_Paraguai_Volta0,5573184,-5.223096582440401,-37.33137063682209
parada_Rua_Raimundo_Almeida_Lopes_Ida1,5604967,-5.187580338727639,-37.30795562267295
parada_Avenida_Presidente_Costa_e_Silva_Ida3,5607351,-5.15336750000001,-37.363647
parada_Avenida_Santa_Luzia_Ida7,5611843,-5.150534600000002,-37.359787
parada_Avenida_Presidente_Costa_e_Silva_Volta5,5615183,-5.153208699999999,-37.36361999999999
parada_Avenida_Santa_Luzia_Volta0,5622059,-5.150539999999996,-37.35995499999999
parada_Santorini_Restaurante_Mossoro,5634523,-5.217930040327556,-37.32870250939999
parada_Assembleia_de_Deus_do_Parque_das_Rosas_Ida,5647602,-5.148264399999999,-37.35855
parada_Rua_Tonheca_Dantas_Volta0,5649749,-5.149165000000004,-37.36813
parada_Rua_Maria_Rosa_de_Araujo_Ida2,5650933,-5.187377325773399,-37.31142103671905
parada_Avenida_Presidente_Costa_e_Silva_Ida2,5654655,-5.15251800000001,-37.364136
parada_Assembleia_de_Deus_do_Parque_das_Rosas_Volta,5660450,-5.148200000000008,-37.35833399999999
parada_Avenida_Presidente_Costa_e_Silva_Volta6,5661787,-5.152378000000003,-37.36409999999999
parada_Avenida_Senador_Petronio_Portela_Ida5,5663916,-5.149107000000009,-37.36844599999999
parada_Rua_Francisca_da_Nobrega_Gurjel_Volta0,5668973,-5.188595000000007,-37.38122
parada_Supermercado_Queiroz_Santa_Delmira_Ida,5675478,-5.149952400000007,-37.360657
parada_Condominio_Ninho_Residencial_Ida,5678438,-5.187014039252412,-37.303851842878906
parada_Supermercado_Queiroz_Santa_Delmira_Volta,5682918,-5.149968600000004,-37.360817
parada_Condominio_Ninho_Residencial_Volta,5687893,-5.187056778859758,-37.30366408824716
parada_Igreja_Evangelica_Avivamento_Biblico_Abolicao_III_Ida,5693435,-5.1513734,-37.362267
parada_Rua_Raimundo_Almeida_Lopes_Ida2,5697636,-5.1869071902437485,-37.30895340442894
parada_Igreja_Evangelica_Avivamento_Biblico_Abolicao_III_Volta,5701797,-5.151314700000004,-37.36242
parada_Rua_Andre_Pedro_Fernandes_Volta2,5707406,-5.201785600000009,-37.308792
parada_Rua_Maria_Rosa_de_Araujo_Ida1,5729913,-5.186784313850243,-37.31101870536916
parada_Rua_Francisca_da_Nobrega_Gurjel_Volta3,5731771,-5.191234000000002,-37.382523
parada_Igreja_de_Sao_Pedro_Ida,5736677,-5.151506400000007,-37.364727
parada_Lino_Brita,5736881,-5.2228288074226095,-37.32549458742284
parada_Igreja_de_Sao_Pedro_Volta,5743331,-5.151384400000002,-37.364677
parada_Rua_Armando_Duarte_Numero_Volta0,5744773,-5.22560204286578,-37.33026221394734
parada_Avenida_Senador_Petronio_Portela_Ida4,5746314,-5.148138000000003,-37.36901
parada_Avenida_Senador_Petronio_Portela_Volta0,5769183,-5.147793896290579,-37.369115352631134
parada_Rua_Maria_Rosa_de_Araujo_Ida0,5780780,-5.186218013660808,-37.31064319610567
parada_Rua_Raimundo_Almeida_Lopes_Ida3,5781722,-5.186298150508732,-37.30984389782137
parada_Avenida_da_Integracao_Ida2,5786803,-5.146449600000002,-37.35764999999999
parada_Igreja_Universal_do_Reino_de_Deus_Abolicao_Ida,5790923,-5.1503444,-37.36298
parada_Avenida_Presidente_Costa_e_Silva_Ida0,5794133,-5.149638000000004,-37.365807
parada_Avenida_da_Integracao_Volta0,5798190,-5.146415000000001,-37.35742
parada_Igreja_Universal_do_Reino_de_Deus_Abolicao_Volta,5799118,-5.150284000000006,-37.363144
parada_Avenida_Alberto_Maranhao_Sul_Ida0,5802386,-5.217102000669423,-37.36370801925483
parada_Avenida_Senador_Petronio_Portela_Ida3,5814418,-5.147222000000009,-37.36952
parada_Rua_Francisco_Alves_da_Silva_Ida0,5831864,-5.149423600000008,-37.365067
parada_Rua_Francisco_Alves_da_Silva_Volta0,5837965,-5.1494417,-37.364933
parada_Avenida_Senador_Petronio_Portela_Ida2,5854498,-5.146679000000002,-37.369812
parada_Rua_Francisca_da_Nobrega_Gurjel_Volta2,5856489,-5.19060415563244,-37.3822903633103
