,Acessibilidade da parada,Latitude,Longitude
parada_Avenida_Doutor_Epitacio_Carvalho_Volta1,5860288,-5.2019092825086455,-37.301229983571794
parada_Rua_Professora_Maria_Zelia_Ferreira_Guerra_Volta0,5862370,-5.202962999999994,-37.306515
parada_Avenida_Presidente_Costa_e_Silva_Ida1,5866100,-5.150599000000002,-37.365284
parada_Avenida_Presidente_Costa_e_Silva_Volta7,5867306,-5.150610000000008,-37.365154
parada_Avenida_Doutor_Epitacio_Carvalho_Ida0,5868370,-5.2019730000000015,-37.301334
parada_Avenida_Senador_Petronio_Portela_Ida1,5870753,-5.146373,-37.36997
parada_Rua_Antonio_Vitor_de_Melo_Volta0,5873659,-5.149152000000005,-37.363884
parada_Comercial_Gerdau_Ida,5874737,-5.147839000000007,-37.34776999999999
parada_Rua_Antonio_Vitor_de_Melo_Ida0,5876782,-5.149175999999998,-37.36374299999999
parada_Rua_Professora_Maria_Zelia_Ferreira_Guerra_Ida2,5879269,-5.203008999999999,-37.306267
parada_Rua_Francisco_Bandeira_Sobrinho_Ida1,5883483,-5.201926000000007,-37.300533
parada_Praca_do_Vingt_Rosado,5887320,-5.20240300000001,-37.30754000000001
parada_Rua_Francisco_Bandeira_Sobrinho_Volta0,5894476,-5.202086000000002,-37.300465
parada_UBS_da_Familia_Pereira_Francisco_de_Azevedo_Volta,5895752,-5.223780376471271,-37.32903175055748
parada_Avenida_Senador_Petronio_Portela_Volta1,5899334,-5.145950000000001,-37.370186
parada_UBS_Vingt_Rosado,5899685,-5.202430000000001,-37.30772999999999
parada_Condominio_Ecoville_Ida,5904370,-5.18524034326839,-37.30150759219881
parada_Condominio_Ecoville_Volta,5904812,-5.185336507635392,-37.30142712593063
parada_Avenida_da_Integracao_Volta1,5910446,-5.144727000000006,-37.356636
parada_BR_304_Sul_Ida0,5918952,-5.227619358608035,-37.32263401150994
parada_Rua_Ieda_Rodrigues_Rocha_Volta0,5922855,-5.22787177302599,-37.32214517891097
parada_Avenida_da_Integracao_Ida1,5923095,-5.144802000000005,-37.356853
parada_Rua_Professora_Maria_Zelia_Ferreira_Guerra_Volta1,5926834,-5.203484500000008,-37.30573699999999
parada_Avenida_Senador_Petronio_Portela_Ida0,5933839,-5.145557000000003,-37.37044
parada_Rua_Professora_Maria_Zelia_Ferreira_Guerra_Ida1,5942611,-5.203527000000002,-37.305504
parada_Rua_Andre_Pedro_Fernandes_Ida0,5969701,-5.201869000000011,-37.308475
parada_RN_117_Volta0,5971840,-5.219006490247513,-37.36516177654249
parada_Rodoviaria_Detran_RN,5988724,-5.18578260326462,-37.3735356330914
parada_Rua_Francisca_da_Nobrega_Gurjel_Volta1,5993235,-5.18954101317483,-37.381753921510445
parada_Avenida_Doutor_Epitacio_Carvalho_Ida1,5995054,-5.203394000000007,-37.30239
parada_Avenida_Doutor_Epitacio_Carvalho_Volta0,5999971,-5.2035246,-37.302345
parada_Avenida_Benjamin_Soares_Cardoso_Ida4,6006137,-5.1449356,-37.37008
parada_Posto_Real,6018690,-5.189016000000002,-37.37823
parada_Avenida_da_Integracao_Ida0,6049168,-5.142911400000005,-37.35593
parada_Rua_Professora_Maria_Zelia_Ferreira_Guerra_Volta2,6051048,-5.204451600000004,-37.304306
parada_UERN_Volta,6058616,-5.206460926112686,-37.31673985719496
parada_Avenida_Benjamin_Soares_Cardoso_Ida3,6059963,-5.144417300000002,-37.369225
parada_Avenida_da_Integracao_Volta2,6061896,-5.142793,-37.35574999999999
parada_Rua_Francisco_Bandeira_Sobrinho_Volta1,6062336,-5.2033772,-37.298622
parada_RN_117_Ida2,6067490,-5.220191785011409,-37.365578860043954
parada_Rua_Francisco_Bandeira_Sobrinho_Ida0,6075764,-5.203378000000008,-37.298405
parada_UERN_Ida,6080969,-5.205942600000004,-37.31681999999999
parada_Bioforma_Academia_Ida,6092908,-5.204557400000008,-37.30315999999999
parada_Bioforma_Academia_Volta,6102396,-5.204740500000002,-37.303127
parada_Avenida_Benjamin_Soares_Cardoso_Volta0,6134683,-5.143739000000003,-37.36837799999999
parada_Ida_Volta_Linha1_Linha2,6159632,-5.142080000000005,-37.346718
parada_Rua_Januario_Granjeiro_Volta0,6166645,-5.225326255735284,-37.35118746757903
parada_Rua_Januario_Granjeiro_Ida1,6171013,-5.225395000000007,-37.351177
parada_Avenida_Benjamin_Soares_Cardoso_Ida2,6184993,-5.142601000000003,-37.36714599999999
parada_Posto_da_Policia_Rodoviaria_Estadual_RN_117_Ida,6185030,-5.22162148124589,-37.3662561178221
parada_Posto_da_Policia_Rodoviaria_Estadual_RN_117_Volta,6185715,-5.221610796929181,-37.36630171537168
parada_Avenida_Benjamin_Soares_Cardoso_Volta2,6188386,-5.142590006307452,-37.3670554161064
parada_Avenida_Benjamin_Soares_Cardoso_Volta1,6191255,-5.143191073803631,-37.36776016652738
parada_Rua_Professora_Maria_Zelia_Ferreira_Guerra_Ida0,6192764,-5.204464400000009,-37.304115
parada_Rua_Senador_Ruy_Carneiro_Ida0,6194835,-5.141906299999997,-37.347866
parada_Rua_Senador_Ruy_Carneiro_Volta1,6213472,-5.14182600000001,-37.34814
parada_Avenida_Benjamin_Soares_Cardoso_Ida1,6221668,-5.142097999999998,-37.36656599999999
parada_Taldi_Engenharia_Volta,6235931,-5.183968835253026,-37.29810655117444
parada_Avenida_Benjamin_Soares_Cardoso_Volta3,6242995,-5.141840674699891,-37.36621588468801
parada_Costalarga_Corretora_de_Seguros_Presidente_Costa_e_Silva_Volta,6245747,-5.205081947188084,-37.31880784034293
parada_Avenida_Benjamin_Soares_Cardoso_Ida0,6254119,-5.1414785000000105,-37.365917
parada_Unidade_de_Educacao_Infantil_Noeme_Borges,6254959,-5.230410602370578,-37.31939926743741
parada_Taldi_Engenharia_Ida,6256741,-5.18371106072817,-37.297861799596745
parada_Campo_das_Malvinas,6260409,-5.230398582684034,-37.319257110355245
parada_Rua_Antonia_das_Merces_Reinaldo_Ida1,6261807,-5.141999623907069,-37.3592635989159
parada_Rua_Sem_Nome_Santa_Julia_Ida1,6264818,-5.141633639974184,-37.35834896564482
parada_Igreja_Sagrada_Familia_Ida,6267365,-5.204986600000006,-37.296913
parada_Igreja_Sagrada_Familia_Volta,6277917,-5.205042000000001,-37.29708
parada_Rua_Senador_Ruy_Carneiro_Ida1,6288048,-5.141019300000004,-37.34915
parada_Avenida_Benjamin_Soares_Cardoso_Volta4,6291269,-5.140836221684204,-37.36509069800141
parada_Avenida_Alberto_Maranhao_Sul_Volta4,6306845,-5.216861601852308,-37.36358731985256
parada_Rua_Senador_Ruy_Carneiro_Volta0,6306961,-5.140901600000002,-37.349487
parada_Assembleia_de_Deus_Ministerio_de_Madureira_Volta,6313230,-5.231014300000004,-37.31884
parada_Praca_Abolicao_V_Ida1,6317485,-5.1406198,-37.365753
parada_Assembleia_de_Deus_Ministerio_de_Madureira_Ida,6326167,-5.230990400000008,-37.318626
parada_Rua_Januario_Granjeiro_Volta1,6340370,-5.227331000000006,-37.35233699999999
parada_Rua_Januario_Granjeiro_Ida0,6340912,-5.227356259869596,-37.352313995360525
parada_EE_Jeronimo_Vingt_Rosado_Maia,6345830,-5.205873942231137,-37.297551333902426
parada_Clube_da_Caixa,6348153,-5.221800443454338,-37.32637301087145
parada_Avenida_Benjamin_Soares_Cardoso_Volta5,6351038,-5.140241830526449,-37.36438393592911
parada_Capela_de_Nossa_Senhora_Aparecida_Ida,6359553,-5.1405025,-37.350548
parada_Rua_Elita_Rodrigues_Ida0,6367216,-5.140792143260513,-37.35924750566047
parada_Igreja_Universal_Integracao_Volta,6370391,-5.140602600000004,-37.35472
parada_Igreja_Universal_Integracao_Ida,6371091,-5.140423000000006,-37.35475999999999
parada_Cristais_do_Alto_Volta,6371511,-5.204123004130393,-37.32015967369149
parada_Capela_de_Nossa_Senhora_Aparecida_Volta,6375650,-5.140431400000005,-37.35081
parada_Praca_Abolicao_V_Ida0,6392189,-5.139907902661155,-37.36641168594298
parada_Rua_Antonia_das_Merces_Reinaldo_Ida0,6392250,-5.141019213910562,-37.360500097277686
parada_Rua_Josefa_Xavier_de_Medeiros_Ida0,6397470,-5.228472759335253,-37.3508843779605
parada_Rua_Hamilton_Freire_de_Andrade_Volta0,6399453,-5.206047500000003,-37.2959
parada_Avenida_Desembargador_Olavo_Maia_Ida0,6399577,-5.232207999999999,-37.32213
parada_Rua_Josefa_Xavier_de_Medeiros_Volta0,6403657,-5.228558999999996,-37.350853
parada_Avenida_Antonio_Bento_Volta0,6421134,-5.231768000000004,-37.31731
parada_Avenida_Benjamin_Soares_Cardoso_Volta6,6435218,-5.139415024817184,-37.36354306339787
parada_Avenida_Desembargador_Olavo_Maia_Ida1,6438551,-5.231375,-37.32374600000001
parada_Salao_do_Reino_das_Testemunhas_de_Jeova_Vingt_Rosado,6440458,-5.206772999999999,-37.297657
parada_Avenida_Antonio_Bento_Ida8,6459144,-5.231627260234787,-37.31735676527199
parada_Rua_Sem_Nome_Santa_Julia_Ida0,6464980,-5.139977359673847,-37.36169368028865
parada_Rua_Manoel_Amancio_Reboucas_Neto_Ida1,6477735,-5.232974796197059,-37.32192456722092
parada_Rua_do_Pinhao_Volta0,6483041,-5.185913493538757,-37.29559600353351
parada_EM_Alcides_Manoel_de_Medeiros_Volta,6487474,-5.139454000000004,-37.35224999999999
parada_Rua_Antonio_Geraldo_de_Medeiros_Volta0,6491912,-5.229163000000003,-37.352917
parada_Jodiesel_Volta,6495924,-5.140591600000001,-37.345963
parada_Rua_Antonio_Geraldo_de_Medeiros_Ida0,6496981,-5.229234007836381,-37.35289469361506
parada_Rua_Expedicionario_Claudionor_Amancio_de_Oliveira_Ida2,6501916,-5.138731139481307,-37.36609652638062
parada_Rua_Mamona_Ida1,6503298,-5.185630343116941,-37.2953411936723
parada_Rua_Francisco_Gomes_Monteiro_Ida0,6512698,-5.138769999999999,-37.352707
parada_Rua_Francisco_Gomes_Monteiro_Volta0,6530371,-5.138668500000003,-37.353027
parada_EM_Alcides_Manoel_de_Medeiros_Ida,6532678,-5.139461774760384,-37.3519244045019
parada_Ida_Volta_Linha4,6533028,-5.138637000000003,-37.3627
parada_Assembleia_de_Deus_Congregacao_Liberdade_II_Ida,6537213,-5.232442000000004,-37.315834
parada_Rua_Hamilton_Freire_de_Andrade_Volta1,6546971,-5.207155000000007,-37.29429199999999
parada_Assembleia_de_Deus_Congregacao_Liberdade_II_Volta,6547864,-5.232601600000001,-37.31577
parada_Rua_Sem_Nome_Santa_Julia_Ida4,6549763,-5.139130517920719,-37.36186802387271
parada_Rua_Rosemiro_Fontes_Carneiro_Ida0,6555838,-5.207622999999996,-37.29640199999999
parada_Rua_Nilza_Pires_de_Almeida_Ida0,6567220,-5.230327000000006,-37.35159
parada_Rua_Nilza_Pires_de_Almeida_Volta0,6567976,-5.23036118812108,-37.3516179621192
parada_Rua_Manoel_Balbino_da_Costa_Volta0,6569662,-5.2290769999999975,-37.34857
parada_Rua_Manoel_Balbino_da_Costa_Ida0,6571168,-5.229004297863197,-37.34852671623272
parada_EE_Diran_Ramos_do_Amaral_Ida,6577207,-5.138920299999994,-37.353706
parada_Rua_Expedicionario_Claudionor_Amancio_de_Oliveira_Ida1,6582892,-5.138254289302742,-37.365566790100125
parada_EE_Diran_Ramos_do_Amaral_Volta,6586604,-5.139122500000004,-37.353725
parada_Rua_Expedicionario_Claudionor_Amancio_de_Oliveira_Ida0,6604712,-5.137764081610835,-37.36501894891288
parada_Rua_Celso_Rego_Volta1,6624592,-5.150497399999996,-37.34549
parada_Avenida_Antonio_Bento_Volta1,6636613,-5.233396818762731,-37.31486096978262
parada_Avenida_Antonio_Bento_Ida7,6637742,-5.233310010344442,-37.31480330228923
parada_Avenida_Luiz_Marques_Volta0,6641664,-5.2079023999999965,-37.29397999999999
parada_Assembleia_de_Deus_Efraim_1_Volta,6643130,-5.227198667682369,-37.36878812313394
parada_Assembleia_de_Deus_Efraim_1_Ida,6668407,-5.227535220449087,-37.36887663602535
parada_Rua_Zeus_Ida3,6713205,-5.229960531848271,-37.346938848495085
parada_Travessa_Francisco_Cavalcante_de_Moura_Ida0,6713773,-5.228897455982741,-37.32617855072036
parada_Avenida_Antonio_Bento_Ida6,6716869,-5.233793999999999,-37.313847
parada_Avenida_Desembargador_Olavo_Maia_Ida2,6721629,-5.230304000000007,-37.32585
parada_Avenida_Antonio_Bento_Volta2,6722076,-5.233924400000008,-37.313797
parada_Ida_Volta_Linha5,6723362,-5.208883647852396,-37.29458615184269
parada_Rua_Zeus_Volta0,6723546,-5.230125999999997,-37.34690499999999
parada_Rua_Sem_Nome_Santa_Julia_Ida2,6732843,-5.139771660044909,-37.3592501878772
parada_Rua_do_Pinhao_Volta1,6760876,-5.188061158642627,-37.29276359081088
parada_Rua_Sem_Nome_Santa_Julia_Ida3,6770991,-5.139234703555112,-37.360132634637424
parada_Rua_Mamona_Ida0,6778942,-5.187783351625519,-37.292549014092735
parada_Avenida_Antonio_Bento_Volta3,6785423,-5.234316987211187,-37.31307730079002
parada_Avenida_Antonio_Bento_Ida5,6790070,-5.234237999999999,-37.312973
parada_Sabao_Guarani_Ida,6816803,-5.228439371229053,-37.37062811851607
parada_Sabao_Guarani_Volta,6824557,-5.228397969959145,-37.37075150012608
parada_Rua_Zeus_Ida1,6832690,-5.232882645662451,-37.34307646751457
parada_Rua_Zeus_Volta2,6837516,-5.233049,-37.34299
parada_Avenida_Antonio_Bento_Volta4,6851993,-5.2346935000000085,-37.312275
parada_Avenida_Antonio_Bento_Ida4,6862487,-5.234676399999999,-37.312107
parada_Rua_Zeus_Ida0,6882908,-5.233734703709216,-37.34180644154704
parada_Rua_Zeus_Volta3,6899054,-5.233954000000006,-37.341576
parada_Rua_Zeus_Volta1,6904527,-5.231814000000007,-37.344852
parada_Rua_Zeus_Ida2,6905290,-5.231800877517343,-37.34477430582351
parada_Rua_Francisco_Lima_Ferreira_Volta0,6917420,-5.227460430961003,-37.32837796211054
parada_Posto_De_Molas_Scooby_Volta,6918171,-5.145518000000003,-37.347122
parada_Churrascaria_Chimarrao_Ida,6927542,-5.226408035077035,-37.33000069856678
parada_Rua_Manoel_Amancio_Reboucas_Neto_Ida0,6930357,-5.235118293911694,-37.32299208641413
parada_Avenida_Antonio_Bento_Volta5,6930527,-5.235179000000004,-37.31135
parada_Rua_Manoel_Amancio_Reboucas_Neto_Volta0,6932650,-5.235119629421364,-37.32305914163462
parada_EBS_Perfuracoes_Volta,6938841,-5.131947000000005,-37.34425
parada_Avenida_Antonio_Bento_Ida3,6945490,-5.235180000000003,-37.311127
parada_Posto_Salinas_SP_Combustiveis_Ida,6952703,-5.131749000000009,-37.344307
parada_Rua_Francisco_Lima_Ferreira_Ida1,6957525,-5.227305509843738,-37.32828408479467
parada_Rua_Francisco_Lima_Ferreira_Ida0,6968489,-5.227934000000007,-37.327095
parada_Avenida_Damiao_Rodrigues_de_Souza_Volta0,6974812,-5.228689114269673,-37.328769564629454
parada_Avenida_Antonio_Bento_Ida2,7041941,-5.235700600000002,-37.31007
parada_Elfe_Operacao_E_Manutencao_Ida,7052326,-5.229997926444108,-37.372967004771695
parada_Avenida_Antonio_Bento_Volta6,7053850,-5.235865999999998,-37.30998
parada_Churrascaria_Chimarrao_Volta,7060073,-5.226624390715836,-37.330015450718335
parada_Rua_da_Pitomba_Volta0,7062676,-5.190075255843008,-37.28984802961232
parada_Elfe_Operacao_E_Manutencao_Volta,7072945,-5.230307767298927,-37.37328082323018
parada_Rua_Joao_Barbosa_de_Lira_Ida1,7079872,-5.236943000000011,-37.32406199999999
parada_Rua_Joao_Barbosa_De_Lira_Volta0,7092697,-5.236779666522155,-37.32417762279288
parada_Avenida_Antonio_Bento_Volta7,7124712,-5.236261400000003,-37.30908999999999
parada_Comercial_Gerdau_Volta,7129593,-5.148221318630444,-37.347657680511205
parada_Avenida_Antonio_Bento_Ida1,7149964,-5.236334000000008,-37.30871
parada_Lonam_Freios_Pecas_e_Servicos_Volta,7151964,-5.149806118010526,-37.34797686338517
parada_Rua_Celso_Rego_Volta0,7162483,-5.150134000000013,-37.346756
parada_Rua_Francisco_Soares_Xaxa_Ida1,7166173,-5.220502298481804,-37.29595273733384
parada_Rua_Manoel_Batista_Neto_Volta1,7166532,-5.23359981684795,-37.32587814330956
parada_Rua_Joao_Barbosa_de_Lira_Ida0,7212032,-5.23595900000001,-37.325905
parada_Rua_Francisco_Soares_Xaxa_Volta0,7222605,-5.220991000000011,-37.2954
parada_Rua_Francisco_Soares_Xaxa_Ida0,7223723,-5.220889605394421,-37.295314371585896
parada_Rua_Joao_Barbosa_De_Lira_Volta1,7237288,-5.235745983437125,-37.326197326183525
parada_Avenida_Gagaca_Lopes_Ida2,7322244,-5.236238000000002,-37.32701
parada_Avenida_Gagaca_Lopes_Volta0,7325458,-5.23625881866711,-37.327059656385686
parada_Rua_Manoel_Batista_Neto_Volta0,7350388,-5.232337755272411,-37.32830956578617
parada_UBS_Vereador_Lahyre_Rosado_Volta,7435486,-5.230596239673652,-37.32955411076219
parada_Avenida_Gagaca_Lopes_Volta1,7449054,-5.237674455412885,-37.32778653502503
parada_Avenida_Gagaca_Lopes_Ida1,7454004,-5.237744000000007,-37.32778999999999
parada_3_Coracoes_Volta,7508178,-5.12470200000001,-37.34268599999999
parada_Avenida_Francisco_de_Assis_Fontes_Ida0,7524024,-5.239565527408013,-37.32776775956186
parada_3_Coracoes_Ida,7526628,-5.1244454,-37.34273999999999
parada_Ida_Volta_Linha7,7526816,-5.239601600000007,-37.310337
parada_Rua_Zeus_Volta4,7542584,-5.234789758294306,-37.34024405479194
parada_Avenida_Gagaca_Lopes_Volta2,7570006,-5.239036668866865,-37.32852280140045
parada_Avenida_Gagaca_Lopes_Ida0,7572308,-5.239094763193042,-37.328469827775095
parada_Rua_Sem_Nome_Jardim_das_Palmeiras_Ida0,7630695,-5.240636598135188,-37.309315502644736
parada_Rua_Professor_Anderson_Araujo_Ida0,7682619,-5.237982999999994,-37.308914
parada_Rua_Professor_Anderson_Araujo_Volta1,7682871,-5.237912175224453,-37.30899631977077
parada_Ida_Volta_Linha8,7715030,-5.24037484037079,-37.32817411422336
parada_Rua_Sem_Nome_Jardim_das_Palmeiras_Ida2,7734143,-5.2385974,-37.308445
parada_Rua_Professor_Anderson_Araujo_Ida1,7743144,-5.237293700000004,-37.308464
parada_Rua_Professor_Anderson_Araujo_Volta0,7743153,-5.237267126299224,-37.30849877000114
parada_Rua_Sem_Nome_Jardim_das_Palmeiras_Ida1,7778137,-5.238967222759665,-37.308022677902414
parada_Avenida_Antonio_Bento_Volta8,7795999,-5.236740936825526,-37.30811655521829
parada_Avenida_Antonio_Bento_Ida0,7796652,-5.236656799893181,-37.30805754661204
parada_Ida_Volta_Linha9,8049470,-5.236059160209714,-37.33794070780237
parada_RN_117_Volta1,8175466,-5.243513255301756,-37.3793452978176
parada_RN_117_Ida1,8175477,-5.243555991062404,-37.37922728061408
parada_RN_117_Ida0,8332132,-5.245390954740976,-37.38004937768216
parada_RN_117_Volta2,8334078,-5.245390954740976,-37.38011240959103
parada_Rua_Monalisa_Fartura_Ida0,8429083,-5.22367820807353,-37.28683054447467
parada_Rua_Pedro_Zaqueu_Dantas_Ida0,8544814,-5.223978703311875,-37.28483766317042
parada_Avenida_Mossoro_Ida3,8552550,-5.24580161726903,-37.38198660314431
parada_Rua_Monalisa_Fartura_Ida1,8573001,-5.225454466718938,-37.28728115558187
parada_Rua_Joao_Aquino_de_Morais_Volta1,8663020,-5.225270299999998,-37.285065
parada_Avenida_Mossoro_Ida2,8671793,-5.2451378796478485,-37.38350741565248
parada_Ida_Volta_Linha17,8777849,-5.226680300000006,-37.285397
parada_Avenida_Mossoro_Volta0,8806309,-5.245687433085312,-37.38193362950998
parada_Avenida_Mossoro_Ida1,8834553,-5.244303866279448,-37.385409101839606
parada_Avenida_Mossoro_Volta2,9006149,-5.244179665640068,-37.38541781901926
parada_Avenida_Mossoro_Ida0,9039797,-5.243379706052117,-37.38763265311743
parada_Avenida_Mossoro_Volta1,9174985,-5.244998321042862,-37.383462488650345
parada_Ida_Volta_Linha19,9214074,-5.242500283526232,-37.38967850804703
parada_Avenida_Mossoro_Volta3,9408111,-5.243075213655764,-37.38808259367719
parada_Avenida_dos_Automoveis_Volta0,9586902,-5.118496083117659,-37.334002554412734
parada_Ida_Volta_Linha12,9665573,-5.117847906896663,-37.331969439983375
parada_Avenida_dos_Automoveis_Ida1,9805476,-5.119423097529939,-37.33279556036306
parada_Rua_Centro_Esportivo_Mossoroense_Volta1,9848181,-5.119091999999999,-37.329987
parada_Avenida_dos_Automoveis_Ida0,9864913,-5.118602943640301,-37.33408167958603
parada_Rua_Centro_Esportivo_Mossoroense_Volta0,10055902,-5.120534400000003,-37.32776599999999
parada_Avenida_dos_Automoveis_Ida2,10201171,-5.120780000000007,-37.33063
parada_Avenida_dos_Automoveis_Ida3,10415826,-5.122201400000007,-37.32832299999999
