,Latitude,Longitude
parada_Rua_Seis_de_Janeiro_Volta1,-5.167524480103786,-37.336459457871875
parada_Rua_Seis_de_Janeiro_Ida2,-5.169439804667862,-37.33773618936774
parada_Rua_Seis_de_Janeiro_Volta2,-5.1662050000000095,-37.335727999999996
parada_Rua_Tabeliao_Aoem_Menescal_Ida0,-5.165642541194855,-37.33643934130483
parada_Rua_Tabeliao_Aoem_Menescal_Volta0,-5.165645212517932,-37.33628377318394
parada_Rua_Venceslau_Braz_Ida0,-5.178428663297862,-37.33272045851036
parada_Rua_Venceslau_Braz_Volta0,-5.181810399999999,-37.334763
parada_Rua_Venceslau_Braz_Ida1,-5.181815813737909,-37.33490109443737
parada_Rua_Venceslau_Braz_Volta1,-5.178402000000005,-37.332603
parada_Rua_Venceslau_Braz_Ida2,-5.184850343187885,-37.336832284927624
parada_Rua_Vivaldo_Dantas_de_Farias_Ida0,-5.172079042967689,-37.340008020402884
parada_Rua_Zeca_Cirilino_Ida0,-5.166180811024095,-37.33441561460257
parada_Rua_Zeca_Cirilino_Volta0,-5.167695499999992,-37.332015999999996
parada_Rua_Zeca_Cirilino_Ida1,-5.166936792189379,-37.333228737119946
parada_Rua_Zeca_Cirilino_Ida2,-5.167731506399051,-37.33206197619538
parada_3_Coracoes_Ida,-5.1244454,-37.34273999999999
parada_3_Coracoes_Volta,-5.12470200000001,-37.34268599999999
parada_Comercial_Gerdau_Ida,-5.147839000000007,-37.34776999999999
parada_Comercial_Gerdau_Volta,-5.148221318630444,-37.347657680511205
parada_EBS_Perfuracoes_Volta,-5.131947000000005,-37.344249999999995
parada_EM_Raimunda_Nogueira_do_Couto_Ida,-5.164624769208839,-37.338756769898524
parada_EM_Raimunda_Nogueira_do_Couto_Volta,-5.164729999999998,-37.338467
parada_Igreja_Universal_do_Reino_de_Deus_Barrocas_Ida,-5.171207534571259,-37.332234978675565
parada_Igreja_Universal_do_Reino_de_Deus_Barrocas_Volta,-5.171304368899761,-37.33218133449378
parada_Jodiesel_Volta,-5.140591600000001,-37.345963
parada_Lateral_Quadra_de_Esportes_CPP_Volta,-5.184310753626325,-37.334734797476536
parada_Lonam_Freios_Pecas_e_Servicos_Volta,-5.149806118010526,-37.34797686338517
parada_Posto_De_Molas_Scooby_Volta,-5.145518000000003,-37.347122
parada_Posto_Fan_Santo_Antonio_Ida,-5.162059000000002,-37.345974
parada_Posto_Fan_Santo_Antonio_Volta,-5.160958300000005,-37.34622999999999
parada_Posto_Salinas_SP_Combustiveis_Ida,-5.131749000000009,-37.344307
parada_Primeira_Igreja_Metodista_Wesleyana_Ida,-5.1686196000000075,-37.33721
parada_Primeira_Igreja_Metodista_Wesleyana_Volta,-5.1687612942585766,-37.33723595738138
parada_UBS_Joaquim_Saldanha_Ida,-5.162637304245919,-37.34171256423117
parada_UBS_Joaquim_Saldanha_Volta,-5.162657300000004,-37.341595
parada_UPA_Conchecita_Ciarlini_Ida,-5.170898332453366,-37.33863204717566
parada_UPA_Conchecita_Ciarlini_Volta,-5.170954429609137,-37.33858108520161
parada_Ida_Volta_Linha5,-5.208883647852396,-37.29458615184269
parada_Avenida_Doutor_Epitacio_Carvalho_Ida0,-5.2019730000000015,-37.301334
parada_Avenida_Doutor_Epitacio_Carvalho_Volta0,-5.2035246,-37.302345
parada_Avenida_Doutor_Epitacio_Carvalho_Ida1,-5.203394000000007,-37.30239
parada_Avenida_Doutor_Epitacio_Carvalho_Volta1,-5.2019092825086455,-37.301229983571794
parada_Avenida_Francisco_Mota_Ida0,-5.196541559565968,-37.31690347194805
parada_Avenida_Francisco_Mota_Volta0,-5.197071000000005,-37.31686
parada_Avenida_Francisco_Mota_Ida1,-5.19901039726549,-37.3202696442628
parada_Avenida_Francisco_Mota_Ida2,-5.200140302985237,-37.32177570461939
parada_Avenida_Joaquim_da_Silveira_Borges_Ida0,-5.199499599999999,-37.311035
parada_Avenida_Joaquim_da_Silveira_Borges_Volta0,-5.1969533000000006,-37.30949
parada_Avenida_Joaquim_da_Silveira_Borges_Ida1,-5.196853000000006,-37.309295999999996
parada_Avenida_Joaquim_da_Silveira_Borges_Volta1,-5.199327999999999,-37.31106
parada_Avenida_Luiz_Marques_Volta0,-5.2079023999999965,-37.29397999999999
parada_Rua_Andre_Pedro_Fernandes_Ida0,-5.201869000000011,-37.308474999999994
parada_Rua_Andre_Pedro_Fernandes_Volta0,-5.200097599999997,-37.311306
parada_Rua_Andre_Pedro_Fernandes_Ida1,-5.200560000000001,-37.310402
parada_Rua_Andre_Pedro_Fernandes_Volta1,-5.200546300000002,-37.31062
parada_Rua_Andre_Pedro_Fernandes_Ida2,-5.200048999999998,-37.311153
parada_Rua_Andre_Pedro_Fernandes_Volta2,-5.201785600000009,-37.308792
parada_Rua_Francisco_Bandeira_Sobrinho_Ida0,-5.203378000000008,-37.298405
parada_Rua_Francisco_Bandeira_Sobrinho_Volta0,-5.202086000000002,-37.300465
parada_Rua_Francisco_Bandeira_Sobrinho_Ida1,-5.201926000000007,-37.300532999999994
parada_Rua_Francisco_Bandeira_Sobrinho_Volta1,-5.2033772,-37.298622
parada_Rua_Hamilton_Freire_de_Andrade_Volta0,-5.206047500000003,-37.295899999999996
parada_Rua_Hamilton_Freire_de_Andrade_Volta1,-5.207155000000007,-37.29429199999999
parada_Rua_Joao_Falcao_Ida0,-5.19611900000001,-37.30902
parada_Rua_Joao_Falcao_Volta0,-5.196053500000002,-37.309277
parada_Rua_Professora_Maria_Zelia_Ferreira_Guerra_Ida0,-5.204464400000009,-37.304114999999996
parada_Rua_Professora_Maria_Zelia_Ferreira_Guerra_Volta0,-5.202962999999994,-37.306515
parada_Rua_Professora_Maria_Zelia_Ferreira_Guerra_Ida1,-5.203527000000002,-37.305504
parada_Rua_Professora_Maria_Zelia_Ferreira_Guerra_Volta1,-5.203484500000008,-37.30573699999999
parada_Rua_Professora_Maria_Zelia_Ferreira_Guerra_Ida2,-5.203008999999999,-37.306267
parada_Rua_Professora_Maria_Zelia_Ferreira_Guerra_Volta2,-5.204451600000004,-37.304306
parada_Rua_Rosemiro_Fontes_Carneiro_Ida0,-5.207622999999996,-37.29640199999999
parada_Assembleia_de_Deus_Arraial_1,-5.197079135273438,-37.317692041401386
parada_Bioforma_Academia_Ida,-5.204557400000008,-37.30315999999999
parada_Bioforma_Academia_Volta,-5.204740500000002,-37.303127
parada_Delegacia,-5.2088519999999985,-37.33291
parada_EE_Jeronimo_Vingt_Rosado_Maia,-5.205873942231137,-37.297551333902426
parada_EE_Jose_de_Freitas_Nobre,-5.199515249009596,-37.32098579407117
parada_Estacao_Fitness,-5.207817000000002,-37.331649999999996
parada_Igreja_Sagrada_Familia_Ida,-5.204986600000006,-37.296912999999996
parada_Igreja_Sagrada_Familia_Volta,-5.205042000000001,-37.29708
parada_Leite_Do_Sertao_Ida,-5.195358800000011,-37.31007799999999
parada_Leite_Do_Sertao_Volta,-5.195516600000004,-37.30999799999999
parada_Pizzaria_Do_Louro_Ida,-5.198352999999998,-37.310249999999996
parada_Pizzaria_Do_Louro_Volta,-5.198328579650863,-37.3103300482036
parada_Praca_do_Vingt_Rosado,-5.20240300000001,-37.30754000000001
parada_Residencial_Vingt_Un_Rosado_Ida,-5.205992140396091,-37.329204753037665
parada_Residencial_Vingt_Un_Rosado_Volta,-5.2060400000000016,-37.329163
parada_Salao_do_Reino_das_Testemunhas_de_Jeova_Vingt_Rosado,-5.206772999999999,-37.297656999999994
parada_Tenda_Restaurante,-5.2012207901244,-37.322622612122544
parada_UBS_Vingt_Rosado,-5.202430000000001,-37.30772999999999
parada_Avenida_Rio_Branco_Sul0,-5.196101481727309,-37.35046327113845
parada_Avenida_Rio_Branco_Sul1,-5.197025711628622,-37.35124111175184
parada_Avenida_Rio_Branco_Sul2,-5.198040760239526,-37.35207527875475
parada_Avenida_Cunha_da_Mota0,-5.200912270502512,-37.347252666953565
parada_Avenida_Cunha_da_Mota1,-5.199109230705021,-37.34607785940578
parada_Alameda_das_Carnaubeiras_Ida0,-5.210509697591811,-37.32010535896227
parada_Alameda_das_Carnaubeiras_Volta0,-5.210831568128522,-37.3194991797252
parada_Alameda_das_Carnaubeiras_Ida1,-5.210881000000004,-37.319571999999994
parada_Alameda_das_Carnaubeiras_Volta1,-5.210482986340216,-37.32008859515041
parada_Alameda_das_Chacaras_Ida0,-5.213880648898852,-37.31761962175643
parada_Alameda_das_Chacaras_Volta0,-5.213947426677891,-37.317667901513744
parada_Rua_Coelho_Neto_Ida1,-5.200442145068089,-37.35141813755262
parada_Rua_Coelho_Neto_Ida2,-5.20102980180402,-37.3505008220648
parada_Rua_Coelho_Neto_Ida3,-5.2018632049618025,-37.34923213720114
parada_Rua_dos_Cajueiros_Ida0,-5.213688996642331,-37.315824553367456
parada_Rua_dos_Cajueiros_Volta0,-5.213783000000008,-37.315845
parada_Rua_Pedro_Valamira_Fernandes_Volta0,-5.2151414120920965,-37.3287990689236
parada_Rua_Presidente_Cafe_Filho_Volta0,-5.212724056713271,-37.33042985201205
parada_Rua_Presidente_Cafe_Filho_Volta1,-5.213351000000001,-37.32985300000001
parada_Rua_Presidente_Cafe_Filho_Volta2,-5.214126391075314,-37.32923626900108
parada_Rua_Presidente_Cafe_Filho_Volta3,-5.214839577066965,-37.328624725339544
parada_Rua_Raimundo_Firmino_de_Oliveira_Ida0,-5.216555761006687,-37.32574805617121
parada_Rua_Raimundo_Firmino_de_Oliveira_Volta0,-5.216609850771126,-37.32574135065186
parada_A_Construtora_Express,-5.199624767060663,-37.3527431488058
parada_ADUERN_Ida,-5.201964709122903,-37.32290223240987
parada_ADUERN_Volta,-5.202059000000009,-37.32310499999999
parada_ASSUFERSA_Ida,-5.213036000000006,-37.316444
parada_ASSUFERSA_Volta,-5.213109000000003,-37.31629
parada_CITECS,-5.211478000000004,-37.331432
parada_Convesti,-5.209126720853606,-37.322111651305214
parada_Costalarga_Corretora_de_Seguros_Presidente_Costa_e_Silva_Ida,-5.204987500000001,-37.318657
parada_Costalarga_Corretora_de_Seguros_Presidente_Costa_e_Silva_Volta,-5.205081947188084,-37.31880784034293
parada_Cristais_do_Alto_Ida,-5.203997459951036,-37.320038974289226
parada_Cristais_do_Alto_Volta,-5.204123004130393,-37.32015967369149
parada_Fabrica_de_jarros_Sol_Nascente,-5.217763000000008,-37.328217
parada_FACENE_Volta,-5.215718370669102,-37.32948839664558
parada_Forum_Desembargador_Silveira_Martins,-5.2121577798536896,-37.31762364506804
parada_Friotec,-5.202108951836334,-37.34808683395647
parada_IFRN_Ida,-5.212519716300032,-37.32115678489106
parada_IFRN_Volta,-5.212562,-37.32111
parada_Igreja_Mae_Rainha_Presidente_Costa_e_Silva,-5.212205859979347,-37.31769874692074
parada_Justica_Federal_de_Primeiro_Grau_no_RN,-5.209067955962108,-37.32207208871858
parada_Mercadinho_Cocada,-5.211758447508479,-37.33193188905703
parada_Ministerio_Publico_da_Uniao_Ida,-5.206578000000002,-37.32580999999999
parada_Ministerio_Publico_da_Uniao_Volta,-5.206434882469938,-37.325942516331295
parada_Ministerio_Publico_Estadual_Ida,-5.214602516271291,-37.31660239398083
parada_Ministerio_Publico_Estadual_Volta,-5.214609000000003,-37.316654
parada_Praca_do_Bicicross_Ida,-5.213138079566377,-37.318695187572864
parada_Praca_do_Bicicross_Volta,-5.213217999999996,-37.31871799999999
parada_Supermercados_Queiroz_Dom_Jaime_Camara_Ida,-5.215511999999998,-37.324512
parada_Supermercados_Queiroz_Dom_Jaime_Camara_Volta,-5.215585000000003,-37.324546999999995
parada_UERN_Ida,-5.205942600000004,-37.31681999999999
parada_UERN_Volta,-5.206460926112686,-37.31673985719496
parada_UFERSA_Ida,-5.203127000000011,-37.32573299999999
parada_UFERSA_Volta,-5.203780000000009,-37.326023
parada_UFERSA_Lateral_Ida,-5.208252000000009,-37.32336399999999
parada_UFERSA_Lateral_Volta,-5.208474999999997,-37.322994
parada_Ida_Volta_Linha7,-5.239601600000007,-37.310337
parada_Avenida_Antonio_Bento_Ida0,-5.236656799893181,-37.30805754661204
parada_Avenida_Antonio_Bento_Volta0,-5.231768000000004,-37.31731
parada_Avenida_Antonio_Bento_Ida1,-5.236334000000008,-37.30871
parada_Avenida_Antonio_Bento_Volta1,-5.233396818762731,-37.31486096978262
parada_Avenida_Antonio_Bento_Ida2,-5.235700600000002,-37.31007
parada_Avenida_Antonio_Bento_Volta2,-5.233924400000008,-37.313796999999994
parada_Avenida_Antonio_Bento_Ida3,-5.235180000000003,-37.311127
parada_Avenida_Antonio_Bento_Volta3,-5.234316987211187,-37.31307730079002
parada_Avenida_Antonio_Bento_Ida4,-5.234676399999999,-37.312107
parada_Avenida_Antonio_Bento_Volta4,-5.2346935000000085,-37.312275
parada_Avenida_Antonio_Bento_Ida5,-5.234237999999999,-37.312973
parada_Avenida_Antonio_Bento_Volta5,-5.235179000000004,-37.31135
parada_Avenida_Antonio_Bento_Ida6,-5.233793999999999,-37.313846999999996
parada_Avenida_Antonio_Bento_Volta6,-5.235865999999998,-37.309979999999996
parada_Avenida_Antonio_Bento_Ida7,-5.233310010344442,-37.31480330228923
parada_Avenida_Antonio_Bento_Volta7,-5.236261400000003,-37.30908999999999
parada_Avenida_Antonio_Bento_Ida8,-5.231627260234787,-37.31735676527199
parada_Avenida_Antonio_Bento_Volta8,-5.236740936825526,-37.308116555218284
parada_Rua_Ieda_Rodrigues_Rocha_Volta0,-5.22787177302599,-37.32214517891097
parada_Rua_Professor_Anderson_Araujo_Ida0,-5.237982999999994,-37.308914
parada_Rua_Professor_Anderson_Araujo_Volta0,-5.237267126299224,-37.308498770001144
parada_Rua_Professor_Anderson_Araujo_Ida1,-5.237293700000004,-37.308463999999994
parada_Rua_Professor_Anderson_Araujo_Volta1,-5.237912175224453,-37.30899631977077
parada_Rua_Sem_Nome_Jardim_das_Palmeiras_Ida0,-5.240636598135188,-37.309315502644736
parada_Rua_Sem_Nome_Jardim_das_Palmeiras_Ida1,-5.238967222759665,-37.308022677902414
parada_Rua_Sem_Nome_Jardim_das_Palmeiras_Ida2,-5.2385974,-37.308445
parada_Assembleia_de_Deus_Congregacao_Liberdade_II_Ida,-5.232442000000004,-37.315834
parada_Assembleia_de_Deus_Congregacao_Liberdade_II_Volta,-5.232601600000001,-37.31577
parada_Assembleia_de_Deus_Ministerio_de_Madureira_Ida,-5.230990400000008,-37.318626
parada_Assembleia_de_Deus_Ministerio_de_Madureira_Volta,-5.231014300000004,-37.31884
parada_Campo_das_Malvinas,-5.230398582684034,-37.319257110355245
parada_Clube_da_Caixa,-5.221800443454338,-37.32637301087145
parada_Panificadora_Bom_dia,-5.214954434659214,-37.33048617840157
parada_Regina_Veiculos_Multimarcas,-5.2134078620498085,-37.33140081167266
parada_Santorini_Restaurante_Mossoro,-5.2179300403275555,-37.32870250939999
parada_Unidade_de_Educacao_Infantil_Noeme_Borges,-5.230410602370578,-37.31939926743741
parada_Ida_Volta_Linha8,-5.24037484037079,-37.32817411422336
parada_Avenida_Damiao_Rodrigues_de_Souza_Volta0,-5.228689114269673,-37.328769564629454
parada_Avenida_Desembargador_Olavo_Maia_Ida0,-5.232207999999999,-37.322129999999994
parada_Avenida_Desembargador_Olavo_Maia_Ida1,-5.231375,-37.32374600000001
parada_Avenida_Desembargador_Olavo_Maia_Ida2,-5.2303040000000065,-37.32585
parada_Avenida_Francisco_de_Assis_Fontes_Ida0,-5.239565527408013,-37.32776775956186
parada_Avenida_Gagaca_Lopes_Ida0,-5.239094763193042,-37.328469827775095
parada_Avenida_Gagaca_Lopes_Volta0,-5.23625881866711,-37.327059656385686
parada_Avenida_Gagaca_Lopes_Ida1,-5.237744000000007,-37.32778999999999
parada_Avenida_Gagaca_Lopes_Volta1,-5.237674455412885,-37.32778653502503
parada_Avenida_Gagaca_Lopes_Ida2,-5.236238000000002,-37.327009999999994
parada_Avenida_Gagaca_Lopes_Volta2,-5.239036668866865,-37.32852280140045
parada_Avenida_Pedro_Paraguai_Volta0,-5.223096582440401,-37.33137063682209
parada_Avenida_Servulo_Marcelino_Volta0,-5.218130999999997,-37.33214999999999
parada_Avenida_Servulo_Marcelino_Volta1,-5.219390000000004,-37.33212699999999
parada_Rua_Alfredo_Ananias_Volta0,-5.215030561191541,-37.33295179903138
parada_Rua_Armando_Duarte_Numero_Volta0,-5.22560204286578,-37.33026221394734
parada_Rua_Chico_Linhares_Volta0,-5.207486644062181,-37.33661368488888
parada_Rua_Francisco_Lima_Ferreira_Ida0,-5.227934000000007,-37.327095
parada_Rua_Francisco_Lima_Ferreira_Volta0,-5.227460430961003,-37.32837796211054
parada_Rua_Francisco_Lima_Ferreira_Ida1,-5.227305509843738,-37.32828408479467
parada_Rua_Joao_Barbosa_de_Lira_Ida0,-5.23595900000001,-37.325905
parada_Rua_Joao_Barbosa_De_Lira_Volta0,-5.236779666522155,-37.32417762279288
parada_Rua_Joao_Barbosa_de_Lira_Ida1,-5.236943000000011,-37.32406199999999
parada_Rua_Joao_Barbosa_De_Lira_Volta1,-5.235745983437125,-37.326197326183525
parada_Rua_Manoel_Amancio_Reboucas_Neto_Ida0,-5.235118293911694,-37.32299208641413
parada_Rua_Manoel_Amancio_Reboucas_Neto_Volta0,-5.235119629421364,-37.32305914163462
parada_Rua_Manoel_Amancio_Reboucas_Neto_Ida1,-5.232974796197059,-37.32192456722092
parada_Rua_Manoel_Batista_Neto_Volta0,-5.232337755272411,-37.32830956578617
parada_Rua_Manoel_Batista_Neto_Volta1,-5.23359981684795,-37.32587814330956
parada_Travessa_Francisco_Cavalcante_de_Moura_Ida0,-5.228897455982741,-37.32617855072036
parada_Churrascaria_Chimarrao_Ida,-5.226408035077035,-37.33000069856678
parada_Churrascaria_Chimarrao_Volta,-5.226624390715836,-37.330015450718335
parada_Green_Garden_Residence_Club_Volta,-5.213314373082196,-37.333954945202855
parada_UBS_da_Familia_Pereira_Francisco_de_Azevedo_Volta,-5.223780376471271,-37.329031750557476
parada_UBS_Vereador_Lahyre_Rosado_Volta,-5.230596239673652,-37.32955411076219
parada_UPA_Alto_de_Sao_Manoel_Volta,-5.210528000000001,-37.33697
parada_Ida_Volta_Linha9,-5.236059160209714,-37.33794070780237
parada_Avenida_Alberto_Maranhao_Sul_Ida0,-5.217102000669423,-37.36370801925483
parada_Avenida_Alberto_Maranhao_Sul_Ida1,-5.214270631006964,-37.35995829105337
parada_Avenida_Alberto_Maranhao_Sul_Ida2,-5.209923385277251,-37.35584780573998
parada_Avenida_Alberto_Maranhao_Sul_Ida3,-5.207042567159468,-37.35399842262177
parada_Avenida_Alberto_Maranhao_Sul_Volta3,-5.214162299999999,-37.36015299999999
parada_Avenida_Alberto_Maranhao_Sul_Volta4,-5.216861601852308,-37.363587319852556
parada_Avenida_Diocesana_Ida0,-5.189829504274884,-37.35547363758036
parada_Avenida_Diocesana_Volta0,-5.187529585499675,-37.3539488017516
