stop,latitude,longitude,accessibility
parada_Igreja_Sao_Vicente,-5.192811000000005,-37.345127,3241759
parada_CIEE,-5.189851999999997,-37.34333,3263424
parada_Supermercado_Cidade_Alternativo_Volta,-5.190267583088853,-37.3471856117241,3269380
parada_Rua_Doutor_Joao_Marcelino_Volta0,-5.187383999999994,-37.344933,3274502
parada_Rua_Doutor_Joao_Marcelino_Ida2,-5.187430082434668,-37.34496809541818,3274676
parada_Praca_de_Eventos_Ida,-5.187665000000004,-37.3435,3283081
parada_Shopping_Boulevard,-5.193782887453011,-37.34571039676551,3302314
parada_Supermercado_Cidade_Alternativo_Ida,-5.190652237404609,-37.34730631112637,3305984
parada_Estacao_das_Artes,-5.189035000000003,-37.34463,3305989
terminal_Praca_Felipe_Guerra,-5.194237999999998,-37.34481,3306971
parada_Wi_Fitness,-5.192986870394313,-37.348719835279944,3328328
parada_Hotel_Caraubas,-5.190096625538894,-37.342168539762845,3351162
parada_Nossa_Corretora_de_Seguros,-5.190291990000049,-37.34693610999891,3365143
parada_Loterica_Sorteca,-5.191388155257373,-37.34343454241876,3365617
parada_Cemiterio_Sao_Sebastiao,-5.189768066361183,-37.34687983989782,3374853
parada_Livraria_Independencia,-5.193030277392096,-37.34180979431121,3378989
parada_Lojas_Americanas_Centro,-5.195403633825305,-37.34676115214686,3381922
parada_Teatro_Municipal_Dix_Huit_Rosado,-5.190170000000009,-37.34537,3383389
parada_Catedral_de_Santa_Luzia,-5.1921240722602935,-37.34108358621931,3386581
parada_UERN_Nucleo_de_Pratica_Juridica,-5.192065305772609,-37.34739348292289,3388223
parada_Praca_Gazeta,-5.194996120000353,-37.343413899995916,3393820
parada_Central,-5.192625999999999,-37.342909999999996,3409380
parada_Praca_da_Convivencia,-5.1930082399915305,-37.34798491000839,3434223
parada_Praca_Antonio_Gomes,-5.189955051277868,-37.33855292201134,3448398
parada_Arte_da_Terra,-5.1956954000000035,-37.34128599999999,3453669
parada_Praca_dos_Esportes,-5.195603973017117,-37.34967000782606,3457879
parada_Rua_Silva_Jardim_Volta0,-5.192053285361318,-37.35109493136704,3463233
parada_Mercado_Central,-5.191422,-37.343002,3463514
parada_Praca_do_Patins_Sadraque_Tavares,-5.193773999999999,-37.348545,3475194
parada_Rua_Nisia_Floresta_Ida0,-5.196254407138752,-37.34852470457242,3480095
parada_EM_Professor_Manoel_Assis,-5.195182592848795,-37.350465953346195,3498411
parada_Igreja_Universal_do_Reino_de_Deus_Centro,-5.189400000000005,-37.33865699999999,3498542
parada_Holanda_Pneus,-5.196683800139042,-37.34744846820854,3498980
parada_FMA_Imobiliaria,-5.191185143528479,-37.339974492788144,3500641
parada_Rua_Nisia_Floresta_Ida1,-5.196965999999997,-37.347282,3504921
parada_Instituto_Aquarela,-5.194883419435989,-37.35099971294729,3514850
parada_Igreja_Sao_Joao_Ida,-5.191285313798203,-37.35233545303145,3518832
parada_EE_Onzieme_Rosado_Fernandes,-5.193374999999997,-37.351859999999995,3523272
parada_Praca_dos_Hospitais,-5.1866033382561,-37.34420232474862,3527730
parada_Caixa_Economica_Federal,-5.195234681064318,-37.344471886752416,3527826
parada_Rua_Nisia_Floresta_Ida2,-5.19755994794447,-37.346279025076235,3529818
parada_Cemiterio_Sao_Sebastiao_Lateral_Ida,-5.188731634687941,-37.34948426485462,3535122
parada_Rua_Antonio_Reis_Ida0,-5.197367622923678,-37.348690330985804,3537039
parada_Rua_Nisia_Floresta_Ida0,-5.194475999999999,-37.351589999999995,3541168
parada_AeC,-5.1978350794755555,-37.34524101018615,3542857
parada_Colegio_Diocesano_Santa_Luzia_Volta,-5.185277740524462,-37.34771132469299,3549970
parada_Colegio_Diocesano_Santa_Luzia_Ida,-5.185355206260858,-37.3477944731689,3549993
parada_EE_Professor_Eliseu_Viana_Ida,-5.185235000805612,-37.3519223928416,3559690
parada_Rua_Ferreira_Itajuba_Ida0,-5.185028000000004,-37.345562,3559948
parada_Rua_Doutor_Mario_Negocio0,-5.190430000000009,-37.34026,3561063
parada_Oficinas,-5.197364000000007,-37.345805999999996,3561246
parada_CEM_Ida,-5.1826652697533255,-37.35043577849563,3572428
parada_Rua_Coelho_Neto_Ida1,-5.200442145068089,-37.35141813755262,3575001
parada_Avenida_Rio_Branco_Sul2,-5.198040760239526,-37.35207527875475,3576034
parada_Reboucas_Supermercados_Centro,-5.185316473393848,-37.341379970309504,3577188
parada_Churrascaria_Mossoro,-5.199087861314729,-37.34896659850896,3582901
parada_A_Construtora_Express,-5.199624767060663,-37.3527431488058,3583021
parada_Jucas_Bar_e_Restaurante,-5.190985,-37.35037599999999,3591472
terminal_Carcara,-5.195006294242609,-37.34307646751457,3602043
parada_Igreja_Sao_Joao_Volta,-5.1910636035715,-37.35213696956873,3607274
parada_Rua_Coelho_Neto_Ida2,-5.20102980180402,-37.3505008220648,3615916
parada_Praca_Raimundo_Rubira_Volta,-5.195450000000013,-37.35301,3621480
parada_Hotel_VillaOeste_Volta,-5.200468856746145,-37.33915776014454,3621974
parada_O_Sebosao,-5.196748,-37.341312,3623248
parada_Farmacia_do_Povo_Trabalhador,-5.1983052068475875,-37.35469311475923,3625670
parada_Praca_Raimundo_Rubira_Ida,-5.195671420528876,-37.353056967255306,3627269
parada_Assembleia_de_Deus_Boa_Vista_I,-5.198327244062894,-37.354770898819666,3627465
parada_Rua_Frei_Miguelinho_Volta1,-5.190988809742932,-37.3497498035468,3629540
parada_Cobal,-5.188632799612259,-37.33754172920766,3632247
parada_Avenida_Cunha_da_Mota1,-5.199109230705021,-37.34607785940578,3632667
parada_Rua_Coelho_Neto_Ida3,-5.2018632049618025,-37.34923213720114,3633885
parada_Mercado_Publico_do_Alto_da_Conceicao,-5.1981469395806315,-37.348551526667805,3634099
parada_Rua_Silva_Jardim_Ida1,-5.196763935665955,-37.353488802908316,3640997
parada_Rua_Silva_Jardim_Ida0,-5.198486000000001,-37.35413,3641383
parada_Rua_Silva_Jardim_Volta1,-5.1968681118222815,-37.35362827778275,3641999
parada_JPL_Motos_Ilha_de_Santa_Luzia_Ida,-5.201885909838303,-37.33812376856607,3642007
parada_Rua_Silva_Jardim_Volta2,-5.198385342168217,-37.354119122024045,3644114
parada_Cirne_Pneus_Mossoro,-5.185855394284256,-37.3404378443956,3655354
parada_L_E_Pneus,-5.204147299999998,-37.336802999999996,3656339
parada_Rua_Coelho_Neto_Volta0,-5.197527893775434,-37.35589742660116,3657055
parada_Rua_Coelho_Neto_Ida0,-5.197596008880449,-37.35594034195197,3657200
parada_Avenida_Joao_da_Escossia_Ida2,-5.186856436952706,-37.35261708497906,3660538
parada_Rua_Frei_Miguelinho_Volta0,-5.19193600000001,-37.34823999999999,3667137
parada_Praca_da_Igreja_de_Nossa_Senhora_da_Conceicao_Ida,-5.201817000000008,-37.35073,3668472
parada_Avenida_Rio_Branco_Sul0,-5.196101481727309,-37.35046327113845,3669802
parada_Avenida_Rio_Branco_Sul1,-5.197025711628622,-37.35124111175184,3672869
parada_Tiinha_Restaurante_Ida,-5.193216593537619,-37.35651433467818,3676865
parada_Tiinha_Restaurante_Volta,-5.193274024319312,-37.35662564635335,3679247
parada_ADVM,-5.183932773537891,-37.347485348578466,3691483
parada_Rua_Francisco_Solon_Ida0,-5.194418631886669,-37.35682010650446,3696768
parada_Rua_Francisco_Solon_Volta0,-5.194539000000007,-37.356937,3697553
parada_Olinda_Pneus_Santo_Antonio_Ida,-5.181329000000002,-37.348965,3701506
parada_Paozao,-5.200355999887228,-37.349957004189164,3703483
parada_Aplastec_Center_Volta,-5.1969081795708165,-37.35688984394167,3704966
parada_Aplastec_Center_Ida,-5.196998000000001,-37.35692999999999,3705416
parada_FUNDAC_Ida,-5.196138878339386,-37.357420921326046,3708734
parada_FUNDAC_Volta,-5.196065420705778,-37.35747858881943,3709376
parada_Rua_Frei_Miguelinho_Volta2,-5.18998176340941,-37.35149055719757,3727879
parada_Rua_Prudente_de_Morais0,-5.186920546365229,-37.338701784612866,3730750
parada_Hotel_VillaOeste_Ida,-5.200675204454709,-37.33886472880953,3739887
parada_EE_Jeronimo_Rosado_Volta,-5.182901006951456,-37.34885193407859,3747690
parada_EE_Jeronimo_Rosado_Ida,-5.18306595615455,-37.34896056353704,3747956
parada_Friotec,-5.202108951836334,-37.34808683395647,3749456
parada_Cemiterio_Sao_Sebastiao_Lateral_Volta,-5.188648826923123,-37.349411845209666,3764984
parada_Avenida_Cunha_da_Mota0,-5.200912270502512,-37.347252666953565,3771012
parada_Rua_Marechal_Deodoro_Volta0,-5.186616026582095,-37.33612418175145,3777581
parada_Rua_Chico_Linhares_Volta0,-5.207486644062181,-37.33661368488888,3778580
parada_Mater_Christi,-5.182086945259909,-37.35026881098735,3779136
parada_Rua_Venceslau_Braz_Ida2,-5.184850343187885,-37.336832284927624,3786390
parada_Fic_Frio_Alto_de_Sao_Manoel,-5.206146398984885,-37.33549587428705,3801416
parada_Avenida_Diocesana_Ida1,-5.187639105633146,-37.35379993915906,3807266
parada_EE_Professor_Eliseu_Viana_Volta,-5.185144846699161,-37.352050468328635,3817524
parada_Rua_Professor_Manuel_Freire_Ida0,-5.198938275553441,-37.35651969909366,3821087
parada_Avenida_Diocesana_Ida0,-5.189829504274884,-37.35547363758036,3823355
parada_Rua_Professor_Manuel_Freire_Volta0,-5.1989470000000075,-37.356594,3823499
parada_Avenida_Diocesana_Volta1,-5.189723991340232,-37.355633229012845,3856237
parada_Ster_Bom_Loja_da_Fabrica_Ida,-5.204104306061763,-37.3521476983997,3875455
parada_Rua_Francisco_Romualdo_Ida0,-5.192295000000004,-37.357635,3904897
parada_Lateral_Quadra_de_Esportes_CPP_Volta,-5.184310753626325,-37.334734797476536,3910283
parada_Izamar_Supermercado,-5.2085457495138625,-37.33405284583933,3917025
parada_SESC_Ida,-5.180935637193045,-37.352050468328635,3934621
parada_SESC_Volta,-5.180854164039743,-37.35201157629842,3935367
parada_EE_Professor_Abel_Freire_Coelho_Volta,-5.179961965504936,-37.35280148684664,3944135
parada_Rua_Delfim_Moreira_Volta0,-5.183204860711807,-37.335300743579516,3953378
parada_Delegacia,-5.2088519999999985,-37.33291,3955646
parada_EE_Doutor_Lavoisier_Maia_Volta,-5.179287473264212,-37.353488802908316,3955728
parada_EE_Doutor_Lavoisier_Maia_Ida,-5.1793348880885395,-37.35351897775888,3958982
parada_EE_Professor_Abel_Freire_Coelho_Ida,-5.180034089386454,-37.35288396477512,3963235
parada_Olinda_Pneus_Santo_Antonio_Volta,-5.182337,-37.34966,3967683
parada_Avenida_Diocesana_Volta0,-5.187529585499675,-37.3539488017516,3967795
parada_Rua_Venceslau_Braz_Ida1,-5.181815813737909,-37.33490109443737,3984336
parada_Rua_Doutor_Joao_Marcelino_Volta1,-5.178306453074772,-37.35439538955618,3987030
parada_Rua_Doutor_Joao_Marcelino_Ida1,-5.178351196712179,-37.35444769263409,3987098
parada_Nogueirao_Ida,-5.184401575665071,-37.35665649176035,3987697
parada_Rua_Venceslau_Braz_Volta0,-5.181810399999999,-37.334763,3989868
parada_Rua_Doutor_Joao_Marcelino_Ida0,-5.177195207121702,-37.35557556151946,4006977
parada_Rua_Doutor_Joao_Marcelino_Volta2,-5.177140446152024,-37.35550448298735,4007031
parada_Procon_Municipal_de_Mossoro_Ida,-5.191613000000005,-37.360508,4027474
parada_Estacao_Fitness,-5.207817000000002,-37.331649999999996,4038398
parada_ADUERN_Ida,-5.201964709122903,-37.32290223240987,4066009
parada_Tenda_Restaurante,-5.2012207901244,-37.322622612122544,4069926
parada_Mercadinho_Cocada,-5.211758447508479,-37.33193188905703,4082886
parada_Avenida_Joao_da_Escossia_Volta0,-5.18710218967877,-37.35197335481565,4109214
parada_Igreja_de_Nossa_Senhora_de_Fatima_Abolicao_Ida,-5.1743389488000915,-37.3532728850863,4112615
parada_Rua_Campos_Sales_Ida0,-5.180185015256722,-37.34820485115101,4112916
parada_Pousada_Mossoro,-5.207353754921425,-37.33499698340455,4121270
parada_CITECS,-5.211478000000004,-37.331432,4132312
parada_Avenida_Joao_da_Escossia_Ida1,-5.182628540148686,-37.35960893332883,4140945
parada_Farmacia_da_familia,-5.20452170000001,-37.336723,4145071
parada_Nogueirao_Volta,-5.184548493640481,-37.35620185733255,4146688
parada_Residencial_Vingt_Un_Rosado_Ida,-5.205992140396091,-37.329204753037665,4159537
parada_Residencial_Vingt_Un_Rosado_Volta,-5.2060400000000016,-37.329163,4159537
parada_Rua_Venceslau_Braz_Ida0,-5.178428663297862,-37.33272045851036,4162757
parada_Rua_Venceslau_Braz_Volta1,-5.178402000000005,-37.332603,4166717
parada_UFERSA_Ida,-5.203127000000011,-37.32573299999999,4168047
parada_Rua_Joao_Cordeiro_Ida2,-5.176093976483048,-37.33496010303463,4169042
parada_Avenida_Francisco_Mota_Ida2,-5.200140302985237,-37.32177570461939,4169451
parada_Oeste_Trigo,-5.212936410401745,-37.331241220240166,4169994
parada_UFERSA_Volta,-5.203780000000009,-37.326023,4170432
parada_Rua_Joao_Cordeiro_Volta0,-5.1771784,-37.33316799999999,4174789
parada_Rua_Joao_Cordeiro_Ida3,-5.177253307163603,-37.33317106961756,4175269
parada_Rua_Joao_Cordeiro_Volta1,-5.176233000000001,-37.33461,4178689
parada_Rua_Joao_Cordeiro_Ida1,-5.174111890068663,-37.337851524354534,4182911
parada_Aeroporto,-5.191821,-37.362632999999995,4194809
parada_UPA_Alto_de_Sao_Manoel_Volta,-5.210528000000001,-37.33697,4195290
parada_EE_Jose_de_Freitas_Nobre,-5.199515249009596,-37.32098579407117,4232090
parada_Rua_Presidente_Cafe_Filho_Volta0,-5.212724056713271,-37.33042985201205,4234593
parada_Farmacia_do_Trabalhador_Santo_Antonio,-5.179214681487759,-37.3500173538903,4234879
parada_Avenida_Mota_Neto_Ida6,-5.181006425338801,-37.36290067434731,4246022
parada_Splendore_Residence_Ida,-5.180210392166335,-37.363663762809125,4262465
parada_Rua_Orlando_Dantas_Volta0,-5.172997965463595,-37.33738213777517,4266950
parada_Rua_Presidente_Cafe_Filho_Volta1,-5.213351000000001,-37.32985300000001,4269120
parada_SP_Combustiveis_Centro,-5.1909489999999945,-37.35709399999999,4278584
parada_Igreja_Batista_Regular_Central,-5.18173834755845,-37.36326545477085,4286801
parada_Avenida_Francisco_Mota_Ida1,-5.19901039726549,-37.3202696442628,4286812
parada_Rua_Monsenhor_Gurgel0,-5.178197000000009,-37.34771,4291959
parada_Avenida_Alberto_Maranhao_Norte_Volta0,-5.174376346701192,-37.33401596546042,4303760
parada_Avenida_Alberto_Maranhao_Norte_Ida1,-5.174304000000009,-37.334026,4307947
parada_Avenida_Joao_da_Escossia_Ida0,-5.179135879369802,-37.365488335492245,4308414
parada_Rua_Melo_Franco_Ida2,-5.172581244964146,-37.336497008798226,4311767
parada_Rua_Melo_Franco_Volta0,-5.172543846956962,-37.33639508485913,4317908
parada_Ministerio_Publico_da_Uniao_Volta,-5.206434882469938,-37.325942516331295,4318649
parada_Avenida_Joao_da_Escossia_Volta1,-5.1827894825603265,-37.35914759338168,4324482
parada_Ministerio_Publico_da_Uniao_Ida,-5.206578000000002,-37.32580999999999,4331222
parada_Cristais_do_Alto_Ida,-5.203997459951036,-37.320038974289226,4334411
parada_Avenida_Abel_Coelho_Ida2,-5.172368877673948,-37.35447317361662,4336368
parada_EM_Monsenhor_Mota,-5.177328000000001,-37.349224,4349382
parada_Avenida_Mota_Neto_Ida5,-5.182098965869958,-37.36375093459666,4349804
parada_Rua_Presidente_Cafe_Filho_Volta2,-5.214126391075314,-37.32923626900108,4350017
parada_FACENE_Ida,-5.215419300000006,-37.329662,4354078
parada_JPL_Motos_Ilha_de_Santa_Luzia_Volta,-5.201975393764838,-37.338269948959855,4378874
parada_FACENE_Volta,-5.215718370669102,-37.32948839664558,4382014
parada_ADUERN_Volta,-5.202059000000009,-37.32310499999999,4388688
parada_Posto_Ipiranga_Aeroporto_Ida,-5.19225800000001,-37.36648999999999,4393709
parada_Avenida_Mota_Neto_Ida4,-5.182889654171473,-37.36442148685546,4396835
parada_EE_Monsenhor_Raimundo_Gurgel_Volta,-5.201814999999997,-37.35790999999999,4407043
parada_Rua_Pedro_Valamira_Fernandes_Volta0,-5.2151414120920965,-37.3287990689236,4410466
parada_Splendore_Residence_Volta,-5.180398999999998,-37.36314,4420863
parada_Rua_Monsenhor_Gurgel1,-5.176063000000002,-37.35124,4442696
parada_Costalarga_Corretora_de_Seguros_Presidente_Costa_e_Silva_Ida,-5.204987500000001,-37.318657,4446511
parada_Procon_Municipal_de_Mossoro_Volta,-5.191438,-37.360527,4450613
parada_Spazio_di_Leone,-5.1834799985048035,-37.364915013313485,4457093
parada_Fic_Frio_Pizzaria_e_Sanduicheria_Nova_Betania,-5.179323000000008,-37.364951999999995,4466735
parada_Rua_Felipe_Camarao_Ida0,-5.192565000000003,-37.36895799999999,4474495
parada_HRTM,-5.190176000000006,-37.365982,4477718
parada_Igreja_de_Nossa_Senhora_de_Fatima_Abolicao_Volta,-5.173740582081864,-37.353433817622665,4478178
parada_Rua_Presidente_Cafe_Filho_Volta3,-5.214839577066965,-37.328624725339544,4479558
parada_Rua_Raimundo_Nonato_Chaves_Ida1,-5.186885820439846,-37.3682650923728,4480607
parada_EE_Monsenhor_Raimundo_Gurgel_Ida,-5.201956695632386,-37.3578554391868,4488047
parada_Ida_Linha3,-5.165582436597109,-37.34340101480403,4488282
parada_Rua_Melo_Franco_Ida1,-5.17048428186547,-37.335231006142294,4490226
parada_Rua_Melo_Franco_Volta1,-5.170519008700758,-37.33516663312955,4490494
parada_Supermercado_Queiroz_Aeroporto,-5.193849667356465,-37.369971647861384,4498179
parada_Assembleia_de_Deus_Arraial_1,-5.197079135273438,-37.317692041401386,4499028
parada_Intensefit_Academia_Aeroporto,-5.1938939999999985,-37.36983,4505741
parada_Rua_Raimundo_Nonato_Chaves_Ida0,-5.18642503383644,-37.369194477795446,4507799
parada_Avenida_Mota_Neto_Ida3,-5.184006232584401,-37.36534953117424,4509092
parada_Rua_Joao_Cordeiro_Ida0,-5.173060740640446,-37.33941994607256,4516184
parada_UFERSA_Lateral_Ida,-5.208252000000009,-37.32336399999999,4522520
parada_Avenida_Abel_Coelho_Ida1,-5.167588591485185,-37.35806398093303,4524482
parada_Avenida_Francisco_Mota_Volta0,-5.197071000000005,-37.31686,4524805
parada_Avenida_Presidente_Dutra_Ida0,-5.218010000000003,-37.328224,4525091
parada_UFERSA_Lateral_Volta,-5.208474999999997,-37.322994,4525973
parada_Avenida_Abel_Coelho_Volta1,-5.168206999999999,-37.35724,4529574
parada_UBS_Chico_Porto,-5.185165548749602,-37.36635535955346,4542659
parada_Avenida_Mota_Neto_Ida2,-5.1844790415089586,-37.365743815900906,4543340
parada_Avenida_Francisco_Mota_Ida0,-5.196541559565968,-37.31690347194805,4549846
parada_Igreja_Universal_do_Reino_de_Deus_Barrocas_Volta,-5.171304368899761,-37.33218133449378,4562845
parada_Igreja_Universal_do_Reino_de_Deus_Barrocas_Ida,-5.171207534571259,-37.332234978675565,4566950
parada_Avenida_Rio_Branco_Norte_Ida0,-5.165189700000005,-37.344494,4569345
parada_Avenida_Abel_Coelho_Volta0,-5.172334818766085,-37.354333028194745,4570269
parada_ICPI,-5.185627671887207,-37.36673086881695,4570398
parada_Avenida_Alberto_Maranhao_Sul_Ida3,-5.207042567159468,-37.35399842262177,4587928
parada_Convesti,-5.209126720853606,-37.322111651305214,4588260
parada_Justica_Federal_de_Primeiro_Grau_no_RN,-5.209067955962108,-37.32207208871858,4588268
parada_Avenida_Abel_Coelho_Ida0,-5.166332,-37.35919,4604772
parada_Assembleia_de_Deus_Centenario_I,-5.195112000000009,-37.36938,4605849
parada_Rua_Orlando_Dantas_Volta1,-5.17235151430728,-37.33841747045751,4605940
parada_Avenida_Mota_Neto_Ida1,-5.186091130291489,-37.367147952318405,4613856
parada_Avenida_Abel_Coelho_Volta2,-5.166305999999994,-37.359016,4616889
parada_UPA_Conchecita_Ciarlini_Volta,-5.170954429609137,-37.33858108520161,4619218
parada_Rua_Vivaldo_Dantas_de_Farias_Ida0,-5.172079042967689,-37.340008020402884,4619795
parada_Rua_Anderson_Dutra_Volta0,-5.195296118436376,-37.37071394919973,4620143
parada_UPA_Conchecita_Ciarlini_Ida,-5.170898332453366,-37.33863204717566,4621034
parada_Posto_Ipiranga_Aeroporto_Volta,-5.191871643473348,-37.366786524650045,4621976
