stop,latitude,longitude,accessibility
parada_Delta_Gas_Ida,-5.2083621090388235,-37.354824543001456,4634092
parada_Avenida_Mota_Neto_Ida0,-5.186686814091161,-37.36764550208803,4652533
parada_Capela_Santo_Expedito_Aeroporto,-5.188325609437028,-37.3683670163119,4661250
parada_BR_405_Ida1,-5.192979000000011,-37.372257,4672941
parada_Igreja_de_Sao_Francisco_de_Assis_Abolicao_Volta,-5.1644870000000065,-37.359165,4682759
parada_UPA_Raimundo_Benjamin_Franco_Ida,-5.203650209941245,-37.358086109160375,4683050
parada_UPA_Raimundo_Benjamin_Franco_Volta,-5.203637000000001,-37.35816199999999,4684663
parada_Rua_Ricardo_Guilherme_de_Lima_Volta0,-5.1888785516465505,-37.36720025539631,4686866
parada_Loja_Maconica_Uniao_Mossoroense,-5.196483461299527,-37.37140864133719,4689110
parada_Rua_Melo_Franco_Volta2,-5.168044049197583,-37.33367666601941,4697313
parada_Rua_Melo_Franco_Ida0,-5.16800264396616,-37.33370482921866,4698908
parada_Alameda_das_Carnaubeiras_Volta1,-5.210482986340216,-37.32008859515041,4715725
parada_Alameda_das_Carnaubeiras_Ida0,-5.210509697591811,-37.32010535896227,4715799
parada_Rua_Ricardo_Lima_Ida1,-5.186310171038623,-37.36997634172044,4716901
parada_Rua_Seis_de_Janeiro_Ida2,-5.169439804667862,-37.33773618936774,4745018
parada_Rua_Seis_de_Janeiro_Volta0,-5.169453161167292,-37.33763158321192,4748119
parada_Rua_Candido_Clementino_Barros_Ida0,-5.197458443082188,-37.36848168075124,4749345
parada_Alameda_das_Carnaubeiras_Ida1,-5.210881000000004,-37.319571999999994,4752512
parada_Maxxi_Atacado,-5.177101044960534,-37.36814305186665,4754534
parada_Rua_Zeca_Cirilino_Ida1,-5.166936792189379,-37.333228737119946,4754581
parada_Alameda_das_Carnaubeiras_Volta0,-5.210831568128522,-37.3194991797252,4755014
parada_Avenida_Alberto_Maranhao_Norte_Volta1,-5.168934999999999,-37.330788,4768999
parada_Avenida_Alberto_Maranhao_Norte_Ida0,-5.168844104619541,-37.33080804348328,4772694
parada_West_Flat,-5.177435621077286,-37.36744098365341,4778081
parada_Cantina_azul,-5.187884858054441,-37.369278296827794,4779163
parada_Rua_Zeca_Cirilino_Ida2,-5.167731506399051,-37.33206197619538,4783192
parada_Rua_Zeca_Cirilino_Volta0,-5.167695499999992,-37.332015999999996,4783550
parada_UBS_Joaquim_Saldanha_Ida,-5.162637304245919,-37.34171256423117,4788290
parada_UBS_Joaquim_Saldanha_Volta,-5.162657300000004,-37.341595,4795945
parada_Rua_Dolores_do_Carmo_Reboucas_Ida2,-5.198743947568456,-37.3725760728092,4798621
parada_Rua_Zeca_Cirilino_Ida0,-5.166180811024095,-37.33441561460257,4804798
parada_Primeira_Igreja_Metodista_Wesleyana_Volta,-5.1687612942585766,-37.33723595738138,4806626
parada_Rua_Ricardo_Lima_Ida0,-5.187028730992483,-37.370329052209144,4811616
parada_Avenida_Rio_Branco_Norte_Volta0,-5.1650561871934695,-37.34425663947785,4814503
parada_Primeira_Igreja_Metodista_Wesleyana_Ida,-5.1686196000000075,-37.33721,4816481
parada_Igreja_Assembleia_de_Deus_Avivamento_e_Milagres,-5.198563000000004,-37.368507,4840254
parada_Posto_Fan_Santo_Antonio_Ida,-5.162059000000002,-37.345974,4861783
parada_Rua_Dolores_do_Carmo_Reboucas_Ida1,-5.198265139187921,-37.37347662448515,4865799
parada_Rua_Dolores_do_Carmo_Reboucas_Volta0,-5.1982043699039995,-37.373452484606496,4868070
parada_Igreja_de_Sao_Francisco_de_Assis_Abolicao_Ida,-5.164331400000003,-37.359077,4870961
parada_Residencial_Celina_Guimaraes,-5.195374918536611,-37.376169562342334,4882606
parada_BR_110_Norte_Ida1,-5.1932246071393315,-37.312153279782855,4903778
parada_BR_110_Norte_Volta0,-5.193291387101929,-37.31208622455338,4904774
parada_Rua_Jose_Dutra_de_Souza_Ida0,-5.166159440519853,-37.33800441026767,4909258
parada_Rua_Seis_de_Janeiro_Volta1,-5.167524480103786,-37.336459457871875,4916370
parada_Posto_BH,-5.210995842242198,-37.356331944461914,4920696
parada_Rua_Souza_Leao_Ida0,-5.206251909159402,-37.359244823452734,4922400
parada_Rua_Souza_Leao_Volta0,-5.206243,-37.359314,4925337
parada_Rua_Dolores_do_Carmo_Reboucas_Ida0,-5.197800354142351,-37.3743617534621,4925486
parada_Rua_Dolores_do_Carmo_Reboucas_Volta1,-5.197704191675999,-37.374329566951225,4925993
parada_Igreja_Mae_Rainha_Presidente_Costa_e_Silva,-5.212205859979347,-37.31769874692074,4927388
parada_Rua_Seis_de_Janeiro_Ida1,-5.167353600000003,-37.33643,4928700
parada_Forum_Desembargador_Silveira_Martins,-5.2121577798536896,-37.31762364506804,4929968
parada_Rua_Tarcisio_Correia_Volta0,-5.163576000000007,-37.357758,4929977
parada_Rua_Tarcisio_Correia_Ida0,-5.163563299999997,-37.357918,4931274
parada_IFRN_Ida,-5.212519716300032,-37.32115678489106,4935970
parada_IFRN_Volta,-5.212562,-37.32111,4935970
parada_Rua_Dolores_do_Carmo_Reboucas_Ida3,-5.199726999999999,-37.37099,4936895
parada_Rua_Dolores_do_Carmo_Reboucas_Ida4,-5.200391000000002,-37.36955999999999,4949502
parada_Avenida_Alberto_Maranhao_Sul_Volta0,-5.202985092092128,-37.351634725931056,4955170
parada_Rua_Jeronimo_Rosado_de_Souza_Ida0,-5.167553864489225,-37.33919799327863,4955896
parada_Rede_Maquinas_Lateral,-5.183171470193185,-37.36899867654047,4962622
parada_Avenida_Alberto_Maranhao_Sul_Volta1,-5.206955755102034,-37.3541164398163,4963575
parada_Posto_Fan_Santo_Antonio_Volta,-5.160958300000005,-37.34622999999999,4966478
parada_Avenida_Presidente_Costa_e_Silva_Volta0,-5.162693500000003,-37.35690699999999,4970524
parada_Rua_Tabeliao_Aoem_Menescal_Ida0,-5.165642541194855,-37.33643934130483,4972919
parada_Avenida_Presidente_Costa_e_Silva_Ida8,-5.1625543,-37.357116999999995,4977489
parada_UNP_Ida,-5.175277000000003,-37.37034,4978405
parada_Avenida_Alberto_Maranhao_Sul_Ida2,-5.209923385277251,-37.35584780573998,4980976
parada_Locavelthe,-5.209857000000006,-37.33352,4996462
parada_Rua_Ricardo_Guilherme_de_Lima_Volta1,-5.1875696538416465,-37.36990526318834,4999423
parada_Delta_Gas_Volta,-5.208247250241188,-37.354923784732804,5000203
parada_Residencial_Celina_Guimaraes_Lateral_Ida1,-5.197210023202879,-37.375474870204876,5009449
parada_Residencial_Celina_Guimaraes_Lateral_Volta0,-5.197132558922673,-37.375445365901754,5009684
parada_Praca_do_Bicicross_Ida,-5.213138079566377,-37.318695187572864,5023654
parada_Praca_do_Bicicross_Volta,-5.213217999999996,-37.31871799999999,5025718
parada_Rua_Seis_de_Janeiro_Volta2,-5.1662050000000095,-37.335727999999996,5030895
parada_EM_Raimunda_Nogueira_do_Couto_Ida,-5.164624769208839,-37.338756769898524,5031520
parada_Avenida_Presidente_Costa_e_Silva_Volta1,-5.161727400000002,-37.357628,5037448
parada_Granero_Transportes,-5.183606882398824,-37.36809343099648,5039322
parada_Avenida_Presidente_Costa_e_Silva_Ida7,-5.161728000000002,-37.35776,5041713
parada_ASSUFERSA_Ida,-5.213036000000006,-37.316444,5043504
parada_Rua_Seis_de_Janeiro_Ida0,-5.165959619005173,-37.33563654887052,5050259
parada_EM_Raimunda_Nogueira_do_Couto_Volta,-5.164729999999998,-37.338467,5051485
parada_ASSUFERSA_Volta,-5.213109000000003,-37.31629,5056572
parada_Rua_Zeca_Medeiros_Ida1,-5.2072669428980145,-37.360661029814054,5062408
parada_Rua_Zeca_Medeiros_Volta0,-5.207232000000008,-37.360764,5063708
parada_Leite_Do_Sertao_Ida,-5.195358800000011,-37.31007799999999,5063792
parada_Leite_Do_Sertao_Volta,-5.195516600000004,-37.30999799999999,5074630
parada_UNIRB_Volta,-5.1918061989621656,-37.310063838954996,5088748
parada_Rua_Vicente_Martins_Ida1,-5.2126679632732955,-37.36184120178631,5089608
parada_Residencial_Celina_Guimaraes_Lateral_Volta1,-5.196544898549822,-37.37648606299958,5090649
parada_Rua_Gilberto_Mercelino_Sobrinho_Volta0,-5.1842372946152375,-37.3667952418297,5091850
parada_Residencial_Celina_Guimaraes_Lateral_Ida0,-5.196591644286145,-37.376535683869754,5091967
parada_Rua_Dom_Helder_Camara_Ida0,-5.212005526074299,-37.361342310903815,5098778
parada_UNIRB_Ida,-5.19161387217658,-37.310010194782194,5100306
parada_Avenida_Presidente_Costa_e_Silva_Volta2,-5.160725600000006,-37.358383,5103476
parada_Avenida_Alberto_Maranhao_Sul_Volta2,-5.2089924964942576,-37.35537976026448,5107500
parada_Rua_Zeca_Medeiros_Ida0,-5.209270294146468,-37.36163198947466,5109640
parada_Avenida_Presidente_Costa_e_Silva_Ida6,-5.160707499999997,-37.358547,5109886
parada_Rua_Zeca_Medeiros_Volta1,-5.2091509999999985,-37.36165999999999,5114304
parada_Rua_Tabeliao_Aoem_Menescal_Volta0,-5.165645212517932,-37.33628377318394,5122840
parada_Alameda_das_Chacaras_Volta0,-5.213947426677891,-37.317667901513744,5124079
parada_Alameda_das_Chacaras_Ida0,-5.213880648898852,-37.31761962175643,5124257
parada_Rua_Vicente_Martins_Volta0,-5.21280200000001,-37.361843,5125616
parada_Rua_Joao_Falcao_Volta0,-5.196053500000002,-37.309277,5136365
parada_Rua_Joao_Falcao_Ida0,-5.19611900000001,-37.30902,5153228
parada_Rua_dos_Cajueiros_Ida0,-5.213688996642331,-37.315824553367456,5158214
parada_Rua_dos_Cajueiros_Volta0,-5.213783000000008,-37.315845,5161091
parada_Avenida_Santa_Luzia_Ida0,-5.1545153,-37.353184,5162565
parada_Avenida_Santa_Luzia_Volta7,-5.154718000000004,-37.353263999999996,5171770
parada_Avenida_Presidente_Costa_e_Silva_Volta3,-5.159631000000005,-37.359173,5177439
parada_Avenida_Presidente_Costa_e_Silva_Ida5,-5.1596069999999985,-37.35933299999999,5181446
parada_Fabrica_de_jarros_Sol_Nascente,-5.217763000000008,-37.328217,5181664
parada_Supermercado_Reboucas_Belo_Horizonte_Ida,-5.210445590580708,-37.362055778504455,5193090
parada_Supermercado_Reboucas_Belo_Horizonte_Volta,-5.210543000000008,-37.36223,5193550
parada_Rua_Dom_Helder_Camara_Volta0,-5.211944090333957,-37.36154347658326,5199139
parada_Avenida_Sao_Jeronimo_Volta0,-5.152775000000007,-37.352416999999996,5200897
parada_Multmoveis_Ida,-5.212262999999997,-37.357635,5201985
parada_Sun_Ville,-5.172691000000003,-37.373302,5206334
parada_Rua_Alfredo_Ananias_Volta0,-5.215030561191541,-37.33295179903138,5215632
parada_Avenida_Joaquim_da_Silveira_Borges_Ida1,-5.196853000000006,-37.309295999999996,5217468
parada_Avenida_Sao_Jeronimo_Ida4,-5.152816299999997,-37.352675999999995,5217766
parada_Ministerio_Publico_Estadual_Volta,-5.214609000000003,-37.316654,5218232
parada_Ministerio_Publico_Estadual_Ida,-5.214602516271291,-37.31660239398083,5221254
parada_Rua_Marinho_Dantas_Ida0,-5.210905024038102,-37.36089169978763,5231900
parada_Avenida_Joaquim_da_Silveira_Borges_Volta0,-5.1969533000000006,-37.30949,5232311
parada_UNP_Volta,-5.1756470000000006,-37.369663,5242022
parada_Assembleia_de_Deus_Abolicao_IV_Volta,-5.15861850000001,-37.35997,5245972
parada_BR_110_Norte_Ida0,-5.190366417899468,-37.30843037366779,5248909
parada_Assembleia_de_Deus_Abolicao_IV_Ida,-5.158612700000005,-37.36012,5251744
parada_BR_110_Norte_Volta1,-5.1904425474065246,-37.30828419327401,5254006
parada_Avenida_Santa_Luzia_Ida1,-5.154159499999999,-37.35444,5254390
parada_Vnz_Jeep,-5.184513767575676,-37.37129867076589,5257406
parada_Avenida_Santa_Luzia_Volta6,-5.154149500000004,-37.354645,5261733
parada_Rua_Vicente_Martins_Ida0,-5.213469297646962,-37.360199689866896,5269956
parada_Rua_Vicente_Martins_Volta1,-5.213616999999996,-37.36028699999999,5270083
parada_Regina_Veiculos_Multimarcas,-5.2134078620498085,-37.33140081167266,5271057
parada_UNINASSAU,-5.172530490522731,-37.373766303064976,5272284
parada_Avenida_Sao_Jeronimo_Volta1,-5.151876000000002,-37.353897,5298298
parada_Avenida_Santa_Luzia_Ida2,-5.153553500000004,-37.35539,5300821
parada_Avenida_Sao_Jeronimo_Ida3,-5.151878000000011,-37.35401499999999,5303990
parada_Avenida_Santa_Luzia_Volta5,-5.153561999999998,-37.35554,5306203
parada_Rua_Raimundo_Firmino_de_Oliveira_Volta0,-5.216609850771126,-37.32574135065186,5322808
parada_Rua_Raimundo_Firmino_de_Oliveira_Ida0,-5.216555761006687,-37.32574805617121,5324080
parada_Avenida_Servulo_Marcelino_Volta0,-5.218130999999997,-37.33214999999999,5324140
parada_Pizzaria_Do_Louro_Ida,-5.198352999999998,-37.310249999999996,5347934
parada_Pizzaria_Do_Louro_Volta,-5.198328579650863,-37.3103300482036,5349875
parada_Avenida_Santa_Luzia_Ida3,-5.152933999999997,-37.356285,5363310
parada_Avenida_Sao_Jeronimo_Volta2,-5.151058000000002,-37.355056999999995,5372358
parada_Rua_Sergina_Lucinda_Alves_Volta2,-5.18954101317483,-37.30904459953707,5373666
parada_Avenida_Santa_Luzia_Volta4,-5.152964000000003,-37.35644,5374322
parada_Green_Garden_Residence_Club_Volta,-5.213314373082196,-37.333954945202855,5375697
parada_Avenida_Sao_Jeronimo_Ida2,-5.151099999999997,-37.355167,5376320
parada_Avenida_Presidente_Costa_e_Silva_Volta4,-5.156655000000006,-37.36136199999999,5379918
parada_Avenida_Presidente_Costa_e_Silva_Ida4,-5.15660330000001,-37.361515,5387470
parada_Supermercados_Queiroz_Dom_Jaime_Camara_Volta,-5.215585000000003,-37.324546999999995,5404977
parada_Supermercados_Queiroz_Dom_Jaime_Camara_Ida,-5.215511999999998,-37.324512,5407891
parada_Avenida_Servulo_Marcelino_Volta1,-5.219390000000004,-37.33212699999999,5408127
parada_Multmoveis_Volta,-5.212131068663226,-37.357659637931825,5413105
parada_Avenida_Santa_Luzia_Ida4,-5.152290300000004,-37.35719,5427091
parada_Posto_Shell_Posto_Olinda_Ltda,-5.1827400645682316,-37.36956059932286,5432610
parada_Avenida_Santa_Luzia_Volta3,-5.152303700000006,-37.357334,5433621
parada_Avenida_Joaquim_da_Silveira_Borges_Volta1,-5.199327999999999,-37.31106,5435017
parada_BR_405_Ida0,-5.194266373823537,-37.383542954918525,5437404
parada_Avenida_Alberto_Maranhao_Sul_Ida1,-5.214270631006964,-37.35995829105337,5438031
parada_Avenida_Joaquim_da_Silveira_Borges_Ida0,-5.199499599999999,-37.311035,5444749
parada_Avenida_Sao_Jeronimo_Volta3,-5.150134000000005,-37.356316,5461814
parada_Partage_Shopping,-5.170954700000004,-37.375694,5465958
parada_Avenida_Sao_Jeronimo_Ida1,-5.150168,-37.35656,5472339
parada_Avenida_Alberto_Maranhao_Sul_Volta3,-5.214162299999999,-37.36015299999999,5480847
parada_Avenida_Santa_Luzia_Ida5,-5.1517634000000045,-37.358039999999995,5483613
parada_Rua_Sergina_Lucinda_Alves_Volta1,-5.1887369771211205,-37.31029987335304,5488148
parada_Rua_Raimundo_Almeida_Lopes_Ida0,-5.188445814303681,-37.30670571327246,5488420
parada_Panificadora_Bom_dia,-5.214954434659214,-37.33048617840157,5488670
parada_Avenida_Santa_Luzia_Volta2,-5.151776000000001,-37.35819,5490830
parada_Igreja_Adventista_do_Setimo_Dia_Abolicao_Ida,-5.155058400000005,-37.36259999999999,5493011
parada_Rua_Andre_Pedro_Fernandes_Volta0,-5.200097599999997,-37.311306,5499379
parada_Igreja_Adventista_do_Setimo_Dia_Abolicao_Volta,-5.154896700000008,-37.362567999999996,5499997
parada_Rua_Andre_Pedro_Fernandes_Ida2,-5.200048999999998,-37.311153,5506737
parada_Rua_Francisca_da_Nobrega_Gurjel_Volta5,-5.193782887453011,-37.38387286663244,5511787
parada_Avenida_Santa_Luzia_Ida6,-5.151182700000006,-37.358868,5543674
parada_Avenida_Santa_Luzia_Volta1,-5.151196,-37.359016,5550690
parada_Avenida_Sao_Jeronimo_Volta4,-5.149247000000001,-37.357677,5555275
parada_Rua_Andre_Pedro_Fernandes_Volta1,-5.200546300000002,-37.31062,5559142
parada_Avenida_Sao_Jeronimo_Ida0,-5.149231000000001,-37.357943999999996,5569284
parada_Rua_Francisca_da_Nobrega_Gurjel_Volta4,-5.1930897115849,-37.38353356719143,5570321
parada_Rua_Sergina_Lucinda_Alves_Volta0,-5.1881119118367875,-37.31117963790552,5571799
parada_Rua_Andre_Pedro_Fernandes_Ida1,-5.200560000000001,-37.310402,5572203
parada_Avenida_Pedro_Paraguai_Volta0,-5.223096582440401,-37.33137063682209,5573184
parada_Rua_Raimundo_Almeida_Lopes_Ida1,-5.1875803387276385,-37.30795562267295,5604967
parada_Avenida_Presidente_Costa_e_Silva_Ida3,-5.15336750000001,-37.363647,5607351
parada_Avenida_Santa_Luzia_Ida7,-5.150534600000002,-37.359787,5611843
parada_Avenida_Presidente_Costa_e_Silva_Volta5,-5.153208699999999,-37.36361999999999,5615183
parada_Avenida_Santa_Luzia_Volta0,-5.150539999999996,-37.35995499999999,5622059
parada_Santorini_Restaurante_Mossoro,-5.2179300403275555,-37.32870250939999,5634523
parada_Assembleia_de_Deus_do_Parque_das_Rosas_Ida,-5.148264399999999,-37.358549999999994,5647602
parada_Rua_Tonheca_Dantas_Volta0,-5.149165000000004,-37.36813,5649749
parada_Rua_Maria_Rosa_de_Araujo_Ida2,-5.187377325773399,-37.31142103671905,5650933
parada_Avenida_Presidente_Costa_e_Silva_Ida2,-5.15251800000001,-37.364135999999995,5654655
parada_Assembleia_de_Deus_do_Parque_das_Rosas_Volta,-5.148200000000008,-37.35833399999999,5660450
parada_Avenida_Presidente_Costa_e_Silva_Volta6,-5.152378000000003,-37.36409999999999,5661787
parada_Avenida_Senador_Petronio_Portela_Ida5,-5.149107000000009,-37.36844599999999,5663916
parada_Rua_Francisca_da_Nobrega_Gurjel_Volta0,-5.1885950000000065,-37.38122,5668973
parada_Supermercado_Queiroz_Santa_Delmira_Ida,-5.149952400000007,-37.360657,5675478
parada_Condominio_Ninho_Residencial_Ida,-5.187014039252412,-37.303851842878906,5678438
parada_Supermercado_Queiroz_Santa_Delmira_Volta,-5.149968600000004,-37.360817,5682918
parada_Condominio_Ninho_Residencial_Volta,-5.187056778859758,-37.30366408824716,5687893
parada_Igreja_Evangelica_Avivamento_Biblico_Abolicao_III_Ida,-5.1513734,-37.362266999999996,5693435
parada_Rua_Raimundo_Almeida_Lopes_Ida2,-5.1869071902437485,-37.30895340442894,5697636
parada_Igreja_Evangelica_Avivamento_Biblico_Abolicao_III_Volta,-5.151314700000004,-37.36242,5701797
parada_Rua_Andre_Pedro_Fernandes_Volta2,-5.201785600000009,-37.308792,5707406
parada_Rua_Maria_Rosa_de_Araujo_Ida1,-5.186784313850243,-37.31101870536916,5729913
parada_Rua_Francisca_da_Nobrega_Gurjel_Volta3,-5.191234000000002,-37.382523,5731771
parada_Igreja_de_Sao_Pedro_Ida,-5.151506400000007,-37.364726999999995,5736677
parada_Lino_Brita,-5.2228288074226095,-37.32549458742284,5736881
parada_Igreja_de_Sao_Pedro_Volta,-5.151384400000002,-37.364677,5743331
parada_Rua_Armando_Duarte_Numero_Volta0,-5.22560204286578,-37.33026221394734,5744773
parada_Avenida_Senador_Petronio_Portela_Ida4,-5.148138000000003,-37.369009999999996,5746314
parada_Avenida_Senador_Petronio_Portela_Volta0,-5.147793896290579,-37.369115352631134,5769183
parada_Rua_Maria_Rosa_de_Araujo_Ida0,-5.186218013660808,-37.310643196105666,5780780
parada_Rua_Raimundo_Almeida_Lopes_Ida3,-5.186298150508732,-37.30984389782137,5781722
parada_Avenida_da_Integracao_Ida2,-5.146449600000002,-37.35764999999999,5786803
parada_Igreja_Universal_do_Reino_de_Deus_Abolicao_Ida,-5.1503444,-37.36298,5790923
parada_Avenida_Presidente_Costa_e_Silva_Ida0,-5.149638000000004,-37.365807,5794133
parada_Avenida_da_Integracao_Volta0,-5.146415000000001,-37.35742,5798190
parada_Igreja_Universal_do_Reino_de_Deus_Abolicao_Volta,-5.150284000000006,-37.363144,5799118
parada_Avenida_Alberto_Maranhao_Sul_Ida0,-5.217102000669423,-37.36370801925483,5802386
parada_Avenida_Senador_Petronio_Portela_Ida3,-5.147222000000009,-37.36952,5814418
parada_Rua_Francisco_Alves_da_Silva_Ida0,-5.149423600000008,-37.365067,5831864
parada_Rua_Francisco_Alves_da_Silva_Volta0,-5.1494417,-37.364933,5837965
parada_Avenida_Senador_Petronio_Portela_Ida2,-5.1466790000000024,-37.369812,5854498
parada_Rua_Francisca_da_Nobrega_Gurjel_Volta2,-5.19060415563244,-37.3822903633103,5856489
