stop,latitude,longitude,accessibility
parada_Avenida_Doutor_Epitacio_Carvalho_Volta1,-5.2019092825086455,-37.301229983571794,5860288
parada_Rua_Professora_Maria_Zelia_Ferreira_Guerra_Volta0,-5.202962999999994,-37.306515,5862370
parada_Avenida_Presidente_Costa_e_Silva_Ida1,-5.150599000000002,-37.365284,5866100
parada_Avenida_Presidente_Costa_e_Silva_Volta7,-5.1506100000000075,-37.365154,5867306
parada_Avenida_Doutor_Epitacio_Carvalho_Ida0,-5.2019730000000015,-37.301334,5868370
parada_Avenida_Senador_Petronio_Portela_Ida1,-5.146373,-37.36997,5870753
parada_Rua_Antonio_Vitor_de_Melo_Volta0,-5.149152000000005,-37.363884,5873659
parada_Comercial_Gerdau_Ida,-5.147839000000007,-37.34776999999999,5874737
parada_Rua_Antonio_Vitor_de_Melo_Ida0,-5.149175999999998,-37.36374299999999,5876782
parada_Rua_Professora_Maria_Zelia_Ferreira_Guerra_Ida2,-5.203008999999999,-37.306267,5879269
parada_Rua_Francisco_Bandeira_Sobrinho_Ida1,-5.201926000000007,-37.300532999999994,5883483
parada_Praca_do_Vingt_Rosado,-5.20240300000001,-37.30754000000001,5887320
parada_Rua_Francisco_Bandeira_Sobrinho_Volta0,-5.202086000000002,-37.300465,5894476
parada_UBS_da_Familia_Pereira_Francisco_de_Azevedo_Volta,-5.223780376471271,-37.329031750557476,5895752
parada_Avenida_Senador_Petronio_Portela_Volta1,-5.145950000000001,-37.370186,5899334
parada_UBS_Vingt_Rosado,-5.202430000000001,-37.30772999999999,5899685
parada_Condominio_Ecoville_Ida,-5.18524034326839,-37.30150759219881,5904370
parada_Condominio_Ecoville_Volta,-5.185336507635392,-37.30142712593063,5904812
parada_Avenida_da_Integracao_Volta1,-5.144727000000006,-37.356636,5910446
parada_BR_304_Sul_Ida0,-5.227619358608035,-37.32263401150994,5918952
parada_Rua_Ieda_Rodrigues_Rocha_Volta0,-5.22787177302599,-37.32214517891097,5922855
parada_Avenida_da_Integracao_Ida1,-5.144802000000005,-37.356853,5923095
parada_Rua_Professora_Maria_Zelia_Ferreira_Guerra_Volta1,-5.203484500000008,-37.30573699999999,5926834
parada_Avenida_Senador_Petronio_Portela_Ida0,-5.145557000000003,-37.37044,5933839
parada_Rua_Professora_Maria_Zelia_Ferreira_Guerra_Ida1,-5.203527000000002,-37.305504,5942611
parada_Rua_Andre_Pedro_Fernandes_Ida0,-5.201869000000011,-37.308474999999994,5969701
parada_RN_117_Volta0,-5.219006490247513,-37.36516177654249,5971840
parada_Rodoviaria_Detran_RN,-5.18578260326462,-37.3735356330914,5988724
parada_Rua_Francisca_da_Nobrega_Gurjel_Volta1,-5.18954101317483,-37.381753921510445,5993235
parada_Avenida_Doutor_Epitacio_Carvalho_Ida1,-5.203394000000007,-37.30239,5995054
parada_Avenida_Doutor_Epitacio_Carvalho_Volta0,-5.2035246,-37.302345,5999971
parada_Avenida_Benjamin_Soares_Cardoso_Ida4,-5.1449356,-37.370079999999994,6006137
parada_Posto_Real,-5.189016000000002,-37.37823,6018690
parada_Avenida_da_Integracao_Ida0,-5.142911400000005,-37.35593,6049168
parada_Rua_Professora_Maria_Zelia_Ferreira_Guerra_Volta2,-5.204451600000004,-37.304306,6051048
parada_UERN_Volta,-5.206460926112686,-37.31673985719496,6058616
parada_Avenida_Benjamin_Soares_Cardoso_Ida3,-5.144417300000002,-37.369225,6059963
parada_Avenida_da_Integracao_Volta2,-5.142793,-37.35574999999999,6061896
parada_Rua_Francisco_Bandeira_Sobrinho_Volta1,-5.2033772,-37.298622,6062336
parada_RN_117_Ida2,-5.220191785011409,-37.365578860043954,6067490
parada_Rua_Francisco_Bandeira_Sobrinho_Ida0,-5.203378000000008,-37.298405,6075764
parada_UERN_Ida,-5.205942600000004,-37.31681999999999,6080969
parada_Bioforma_Academia_Ida,-5.204557400000008,-37.30315999999999,6092908
parada_Bioforma_Academia_Volta,-5.204740500000002,-37.303127,6102396
parada_Avenida_Benjamin_Soares_Cardoso_Volta0,-5.143739000000003,-37.36837799999999,6134683
parada_Ida_Volta_Linha1_Linha2,-5.142080000000005,-37.346717999999996,6159632
parada_Rua_Januario_Granjeiro_Volta0,-5.225326255735284,-37.35118746757903,6166645
parada_Rua_Januario_Granjeiro_Ida1,-5.225395000000007,-37.351177,6171013
parada_Avenida_Benjamin_Soares_Cardoso_Ida2,-5.142601000000003,-37.36714599999999,6184993
parada_Posto_da_Policia_Rodoviaria_Estadual_RN_117_Ida,-5.22162148124589,-37.366256117822104,6185030
parada_Posto_da_Policia_Rodoviaria_Estadual_RN_117_Volta,-5.221610796929181,-37.36630171537168,6185715
parada_Avenida_Benjamin_Soares_Cardoso_Volta2,-5.142590006307452,-37.3670554161064,6188386
parada_Avenida_Benjamin_Soares_Cardoso_Volta1,-5.143191073803631,-37.36776016652738,6191255
parada_Rua_Professora_Maria_Zelia_Ferreira_Guerra_Ida0,-5.204464400000009,-37.304114999999996,6192764
parada_Rua_Senador_Ruy_Carneiro_Ida0,-5.141906299999997,-37.347866,6194835
parada_Rua_Senador_Ruy_Carneiro_Volta1,-5.14182600000001,-37.34814,6213472
parada_Avenida_Benjamin_Soares_Cardoso_Ida1,-5.142097999999998,-37.36656599999999,6221668
parada_Taldi_Engenharia_Volta,-5.183968835253026,-37.29810655117444,6235931
parada_Avenida_Benjamin_Soares_Cardoso_Volta3,-5.141840674699891,-37.36621588468801,6242995
parada_Costalarga_Corretora_de_Seguros_Presidente_Costa_e_Silva_Volta,-5.205081947188084,-37.31880784034293,6245747
parada_Avenida_Benjamin_Soares_Cardoso_Ida0,-5.1414785000000105,-37.365917,6254119
parada_Unidade_de_Educacao_Infantil_Noeme_Borges,-5.230410602370578,-37.31939926743741,6254959
parada_Taldi_Engenharia_Ida,-5.18371106072817,-37.297861799596745,6256741
parada_Campo_das_Malvinas,-5.230398582684034,-37.319257110355245,6260409
parada_Rua_Antonia_das_Merces_Reinaldo_Ida1,-5.141999623907069,-37.3592635989159,6261807
parada_Rua_Sem_Nome_Santa_Julia_Ida1,-5.141633639974184,-37.35834896564482,6264818
parada_Igreja_Sagrada_Familia_Ida,-5.204986600000006,-37.296912999999996,6267365
parada_Igreja_Sagrada_Familia_Volta,-5.205042000000001,-37.29708,6277917
parada_Rua_Senador_Ruy_Carneiro_Ida1,-5.1410193000000035,-37.349149999999995,6288048
parada_Avenida_Benjamin_Soares_Cardoso_Volta4,-5.140836221684204,-37.36509069800141,6291269
parada_Avenida_Alberto_Maranhao_Sul_Volta4,-5.216861601852308,-37.363587319852556,6306845
parada_Rua_Senador_Ruy_Carneiro_Volta0,-5.140901600000002,-37.349486999999996,6306961
parada_Assembleia_de_Deus_Ministerio_de_Madureira_Volta,-5.231014300000004,-37.31884,6313230
parada_Praca_Abolicao_V_Ida1,-5.1406198,-37.365753,6317485
parada_Assembleia_de_Deus_Ministerio_de_Madureira_Ida,-5.230990400000008,-37.318626,6326167
parada_Rua_Januario_Granjeiro_Volta1,-5.227331000000006,-37.35233699999999,6340370
parada_Rua_Januario_Granjeiro_Ida0,-5.2273562598695955,-37.352313995360525,6340912
parada_EE_Jeronimo_Vingt_Rosado_Maia,-5.205873942231137,-37.297551333902426,6345830
parada_Clube_da_Caixa,-5.221800443454338,-37.32637301087145,6348153
parada_Avenida_Benjamin_Soares_Cardoso_Volta5,-5.140241830526449,-37.36438393592911,6351038
parada_Capela_de_Nossa_Senhora_Aparecida_Ida,-5.1405025,-37.350548,6359553
parada_Rua_Elita_Rodrigues_Ida0,-5.140792143260513,-37.35924750566047,6367216
parada_Igreja_Universal_Integracao_Volta,-5.140602600000004,-37.35472,6370391
parada_Igreja_Universal_Integracao_Ida,-5.140423000000006,-37.35475999999999,6371091
parada_Cristais_do_Alto_Volta,-5.204123004130393,-37.32015967369149,6371511
parada_Capela_de_Nossa_Senhora_Aparecida_Volta,-5.140431400000005,-37.350809999999996,6375650
parada_Praca_Abolicao_V_Ida0,-5.139907902661155,-37.36641168594298,6392189
parada_Rua_Antonia_das_Merces_Reinaldo_Ida0,-5.141019213910562,-37.360500097277686,6392250
parada_Rua_Josefa_Xavier_de_Medeiros_Ida0,-5.228472759335253,-37.350884377960504,6397470
parada_Rua_Hamilton_Freire_de_Andrade_Volta0,-5.206047500000003,-37.295899999999996,6399453
parada_Avenida_Desembargador_Olavo_Maia_Ida0,-5.232207999999999,-37.322129999999994,6399577
parada_Rua_Josefa_Xavier_de_Medeiros_Volta0,-5.228558999999996,-37.350853,6403657
parada_Avenida_Antonio_Bento_Volta0,-5.231768000000004,-37.31731,6421134
parada_Avenida_Benjamin_Soares_Cardoso_Volta6,-5.139415024817184,-37.36354306339787,6435218
parada_Avenida_Desembargador_Olavo_Maia_Ida1,-5.231375,-37.32374600000001,6438551
parada_Salao_do_Reino_das_Testemunhas_de_Jeova_Vingt_Rosado,-5.206772999999999,-37.297656999999994,6440458
parada_Avenida_Antonio_Bento_Ida8,-5.231627260234787,-37.31735676527199,6459144
parada_Rua_Sem_Nome_Santa_Julia_Ida0,-5.139977359673847,-37.36169368028865,6464980
parada_Rua_Manoel_Amancio_Reboucas_Neto_Ida1,-5.232974796197059,-37.32192456722092,6477735
parada_Rua_do_Pinhao_Volta0,-5.185913493538757,-37.29559600353351,6483041
parada_EM_Alcides_Manoel_de_Medeiros_Volta,-5.139454000000004,-37.35224999999999,6487474
parada_Rua_Antonio_Geraldo_de_Medeiros_Volta0,-5.229163000000003,-37.352917,6491912
parada_Jodiesel_Volta,-5.140591600000001,-37.345963,6495924
parada_Rua_Antonio_Geraldo_de_Medeiros_Ida0,-5.229234007836381,-37.35289469361506,6496981
parada_Rua_Expedicionario_Claudionor_Amancio_de_Oliveira_Ida2,-5.138731139481307,-37.36609652638062,6501916
parada_Rua_Mamona_Ida1,-5.185630343116941,-37.2953411936723,6503298
parada_Rua_Francisco_Gomes_Monteiro_Ida0,-5.138769999999999,-37.352706999999995,6512698
parada_Rua_Francisco_Gomes_Monteiro_Volta0,-5.138668500000003,-37.353027,6530371
parada_EM_Alcides_Manoel_de_Medeiros_Ida,-5.139461774760384,-37.3519244045019,6532678
parada_Ida_Volta_Linha4,-5.138637000000003,-37.3627,6533028
parada_Assembleia_de_Deus_Congregacao_Liberdade_II_Ida,-5.232442000000004,-37.315834,6537213
parada_Rua_Hamilton_Freire_de_Andrade_Volta1,-5.207155000000007,-37.29429199999999,6546971
parada_Assembleia_de_Deus_Congregacao_Liberdade_II_Volta,-5.232601600000001,-37.31577,6547864
parada_Rua_Sem_Nome_Santa_Julia_Ida4,-5.1391305179207185,-37.36186802387271,6549763
parada_Rua_Rosemiro_Fontes_Carneiro_Ida0,-5.207622999999996,-37.29640199999999,6555838
parada_Rua_Nilza_Pires_de_Almeida_Ida0,-5.230327000000006,-37.351589999999995,6567220
parada_Rua_Nilza_Pires_de_Almeida_Volta0,-5.23036118812108,-37.3516179621192,6567976
parada_Rua_Manoel_Balbino_da_Costa_Volta0,-5.2290769999999975,-37.34857,6569662
parada_Rua_Manoel_Balbino_da_Costa_Ida0,-5.229004297863197,-37.34852671623272,6571168
parada_EE_Diran_Ramos_do_Amaral_Ida,-5.138920299999994,-37.353705999999995,6577207
parada_Rua_Expedicionario_Claudionor_Amancio_de_Oliveira_Ida1,-5.138254289302742,-37.365566790100125,6582892
parada_EE_Diran_Ramos_do_Amaral_Volta,-5.139122500000004,-37.353725,6586604
parada_Rua_Expedicionario_Claudionor_Amancio_de_Oliveira_Ida0,-5.137764081610835,-37.365018948912876,6604712
parada_Rua_Celso_Rego_Volta1,-5.1504973999999955,-37.34549,6624592
parada_Avenida_Antonio_Bento_Volta1,-5.233396818762731,-37.31486096978262,6636613
parada_Avenida_Antonio_Bento_Ida7,-5.233310010344442,-37.31480330228923,6637742
parada_Avenida_Luiz_Marques_Volta0,-5.2079023999999965,-37.29397999999999,6641664
parada_Assembleia_de_Deus_Efraim_1_Volta,-5.227198667682369,-37.36878812313394,6643130
parada_Assembleia_de_Deus_Efraim_1_Ida,-5.227535220449087,-37.36887663602535,6668407
parada_Rua_Zeus_Ida3,-5.2299605318482705,-37.346938848495085,6713205
parada_Travessa_Francisco_Cavalcante_de_Moura_Ida0,-5.228897455982741,-37.32617855072036,6713773
parada_Avenida_Antonio_Bento_Ida6,-5.233793999999999,-37.313846999999996,6716869
parada_Avenida_Desembargador_Olavo_Maia_Ida2,-5.2303040000000065,-37.32585,6721629
parada_Avenida_Antonio_Bento_Volta2,-5.233924400000008,-37.313796999999994,6722076
parada_Ida_Volta_Linha5,-5.208883647852396,-37.29458615184269,6723362
parada_Rua_Zeus_Volta0,-5.230125999999997,-37.34690499999999,6723546
parada_Rua_Sem_Nome_Santa_Julia_Ida2,-5.139771660044909,-37.3592501878772,6732843
parada_Rua_do_Pinhao_Volta1,-5.188061158642627,-37.29276359081088,6760876
parada_Rua_Sem_Nome_Santa_Julia_Ida3,-5.139234703555112,-37.360132634637424,6770991
parada_Rua_Mamona_Ida0,-5.1877833516255185,-37.292549014092735,6778942
parada_Avenida_Antonio_Bento_Volta3,-5.234316987211187,-37.31307730079002,6785423
parada_Avenida_Antonio_Bento_Ida5,-5.234237999999999,-37.312973,6790070
parada_Sabao_Guarani_Ida,-5.228439371229053,-37.370628118516066,6816803
parada_Sabao_Guarani_Volta,-5.228397969959145,-37.37075150012608,6824557
parada_Rua_Zeus_Ida1,-5.232882645662451,-37.34307646751457,6832690
parada_Rua_Zeus_Volta2,-5.233049,-37.34299,6837516
parada_Avenida_Antonio_Bento_Volta4,-5.2346935000000085,-37.312275,6851993
parada_Avenida_Antonio_Bento_Ida4,-5.234676399999999,-37.312107,6862487
parada_Rua_Zeus_Ida0,-5.233734703709216,-37.34180644154704,6882908
parada_Rua_Zeus_Volta3,-5.233954000000006,-37.341576,6899054
parada_Rua_Zeus_Volta1,-5.231814000000007,-37.344852,6904527
parada_Rua_Zeus_Ida2,-5.231800877517343,-37.344774305823506,6905290
parada_Rua_Francisco_Lima_Ferreira_Volta0,-5.227460430961003,-37.32837796211054,6917420
parada_Posto_De_Molas_Scooby_Volta,-5.145518000000003,-37.347122,6918171
parada_Churrascaria_Chimarrao_Ida,-5.226408035077035,-37.33000069856678,6927542
parada_Rua_Manoel_Amancio_Reboucas_Neto_Ida0,-5.235118293911694,-37.32299208641413,6930357
parada_Avenida_Antonio_Bento_Volta5,-5.235179000000004,-37.31135,6930527
parada_Rua_Manoel_Amancio_Reboucas_Neto_Volta0,-5.235119629421364,-37.32305914163462,6932650
parada_EBS_Perfuracoes_Volta,-5.131947000000005,-37.344249999999995,6938841
parada_Avenida_Antonio_Bento_Ida3,-5.235180000000003,-37.311127,6945490
parada_Posto_Salinas_SP_Combustiveis_Ida,-5.131749000000009,-37.344307,6952703
parada_Rua_Francisco_Lima_Ferreira_Ida1,-5.227305509843738,-37.32828408479467,6957525
parada_Rua_Francisco_Lima_Ferreira_Ida0,-5.227934000000007,-37.327095,6968489
parada_Avenida_Damiao_Rodrigues_de_Souza_Volta0,-5.228689114269673,-37.328769564629454,6974812
parada_Avenida_Antonio_Bento_Ida2,-5.235700600000002,-37.31007,7041941
parada_Elfe_Operacao_E_Manutencao_Ida,-5.229997926444108,-37.372967004771695,7052326
parada_Avenida_Antonio_Bento_Volta6,-5.235865999999998,-37.309979999999996,7053850
parada_Churrascaria_Chimarrao_Volta,-5.226624390715836,-37.330015450718335,7060073
parada_Rua_da_Pitomba_Volta0,-5.190075255843008,-37.28984802961232,7062676
parada_Elfe_Operacao_E_Manutencao_Volta,-5.230307767298927,-37.37328082323018,7072945
parada_Rua_Joao_Barbosa_de_Lira_Ida1,-5.236943000000011,-37.32406199999999,7079872
parada_Rua_Joao_Barbosa_De_Lira_Volta0,-5.236779666522155,-37.32417762279288,7092697
parada_Avenida_Antonio_Bento_Volta7,-5.236261400000003,-37.30908999999999,7124712
parada_Comercial_Gerdau_Volta,-5.148221318630444,-37.347657680511205,7129593
parada_Avenida_Antonio_Bento_Ida1,-5.236334000000008,-37.30871,7149964
parada_Lonam_Freios_Pecas_e_Servicos_Volta,-5.149806118010526,-37.34797686338517,7151964
parada_Rua_Celso_Rego_Volta0,-5.150134000000013,-37.346756,7162483
parada_Rua_Francisco_Soares_Xaxa_Ida1,-5.2205022984818035,-37.295952737333835,7166173
parada_Rua_Manoel_Batista_Neto_Volta1,-5.23359981684795,-37.32587814330956,7166532
parada_Rua_Joao_Barbosa_de_Lira_Ida0,-5.23595900000001,-37.325905,7212032
parada_Rua_Francisco_Soares_Xaxa_Volta0,-5.220991000000011,-37.2954,7222605
parada_Rua_Francisco_Soares_Xaxa_Ida0,-5.220889605394421,-37.295314371585896,7223723
parada_Rua_Joao_Barbosa_De_Lira_Volta1,-5.235745983437125,-37.326197326183525,7237288
parada_Avenida_Gagaca_Lopes_Ida2,-5.236238000000002,-37.327009999999994,7322244
parada_Avenida_Gagaca_Lopes_Volta0,-5.23625881866711,-37.327059656385686,7325458
parada_Rua_Manoel_Batista_Neto_Volta0,-5.232337755272411,-37.32830956578617,7350388
parada_UBS_Vereador_Lahyre_Rosado_Volta,-5.230596239673652,-37.32955411076219,7435486
parada_Avenida_Gagaca_Lopes_Volta1,-5.237674455412885,-37.32778653502503,7449054
parada_Avenida_Gagaca_Lopes_Ida1,-5.237744000000007,-37.32778999999999,7454004
parada_3_Coracoes_Volta,-5.12470200000001,-37.34268599999999,7508178
parada_Avenida_Francisco_de_Assis_Fontes_Ida0,-5.239565527408013,-37.32776775956186,7524024
parada_3_Coracoes_Ida,-5.1244454,-37.34273999999999,7526628
parada_Ida_Volta_Linha7,-5.239601600000007,-37.310337,7526816
parada_Rua_Zeus_Volta4,-5.234789758294306,-37.34024405479194,7542584
parada_Avenida_Gagaca_Lopes_Volta2,-5.239036668866865,-37.32852280140045,7570006
parada_Avenida_Gagaca_Lopes_Ida0,-5.239094763193042,-37.328469827775095,7572308
parada_Rua_Sem_Nome_Jardim_das_Palmeiras_Ida0,-5.240636598135188,-37.309315502644736,7630695
parada_Rua_Professor_Anderson_Araujo_Ida0,-5.237982999999994,-37.308914,7682619
parada_Rua_Professor_Anderson_Araujo_Volta1,-5.237912175224453,-37.30899631977077,7682871
parada_Ida_Volta_Linha8,-5.24037484037079,-37.32817411422336,7715030
parada_Rua_Sem_Nome_Jardim_das_Palmeiras_Ida2,-5.2385974,-37.308445,7734143
parada_Rua_Professor_Anderson_Araujo_Ida1,-5.237293700000004,-37.308463999999994,7743144
parada_Rua_Professor_Anderson_Araujo_Volta0,-5.237267126299224,-37.308498770001144,7743153
parada_Rua_Sem_Nome_Jardim_das_Palmeiras_Ida1,-5.238967222759665,-37.308022677902414,7778137
parada_Avenida_Antonio_Bento_Volta8,-5.236740936825526,-37.308116555218284,7795999
parada_Avenida_Antonio_Bento_Ida0,-5.236656799893181,-37.30805754661204,7796652
parada_Ida_Volta_Linha9,-5.236059160209714,-37.33794070780237,8049470
parada_RN_117_Volta1,-5.243513255301756,-37.3793452978176,8175466
parada_RN_117_Ida1,-5.243555991062404,-37.37922728061408,8175477
parada_RN_117_Ida0,-5.245390954740976,-37.380049377682155,8332132
parada_RN_117_Volta2,-5.245390954740976,-37.38011240959103,8334078
parada_Rua_Monalisa_Fartura_Ida0,-5.22367820807353,-37.28683054447467,8429083
parada_Rua_Pedro_Zaqueu_Dantas_Ida0,-5.223978703311875,-37.28483766317042,8544814
parada_Avenida_Mossoro_Ida3,-5.24580161726903,-37.38198660314431,8552550
parada_Rua_Monalisa_Fartura_Ida1,-5.225454466718938,-37.28728115558187,8573001
parada_Rua_Joao_Aquino_de_Morais_Volta1,-5.225270299999998,-37.285065,8663020
parada_Avenida_Mossoro_Ida2,-5.2451378796478485,-37.383507415652474,8671793
parada_Ida_Volta_Linha17,-5.226680300000006,-37.285396999999996,8777849
parada_Avenida_Mossoro_Volta0,-5.245687433085312,-37.38193362950998,8806309
parada_Avenida_Mossoro_Ida1,-5.244303866279448,-37.385409101839606,8834553
parada_Avenida_Mossoro_Volta2,-5.244179665640068,-37.38541781901926,9006149
parada_Avenida_Mossoro_Ida0,-5.243379706052117,-37.38763265311743,9039797
parada_Avenida_Mossoro_Volta1,-5.244998321042862,-37.383462488650345,9174985
parada_Ida_Volta_Linha19,-5.242500283526232,-37.38967850804703,9214074
parada_Avenida_Mossoro_Volta3,-5.2430752136557635,-37.38808259367719,9408111
parada_Avenida_dos_Automoveis_Volta0,-5.118496083117659,-37.334002554412734,9586902
parada_Ida_Volta_Linha12,-5.117847906896663,-37.331969439983375,9665573
parada_Avenida_dos_Automoveis_Ida1,-5.119423097529939,-37.33279556036306,9805476
parada_Rua_Centro_Esportivo_Mossoroense_Volta1,-5.119091999999999,-37.329987,9848181
parada_Avenida_dos_Automoveis_Ida0,-5.118602943640301,-37.33408167958603,9864913
parada_Rua_Centro_Esportivo_Mossoroense_Volta0,-5.120534400000003,-37.32776599999999,10055902
parada_Avenida_dos_Automoveis_Ida2,-5.120780000000007,-37.33063,10201171
parada_Avenida_dos_Automoveis_Ida3,-5.122201400000007,-37.32832299999999,10415826
